code,name,region,income_change_gbp_per_person_full,displaced_per_1000_workers_full,income_change_gbp_per_person_epd,displaced_per_1000_workers_epd,people,workers
E14001063,Aldershot,South East,-74.4027293615131,1.7233232316192302,-73.08598174928326,1.6825516531878613,118403.77555273584,63577.57152414718
E14001064,Aldridge-Brownhills,West Midlands,-60.24726924920247,1.4689693573457367,-59.18716405913755,1.4318254707337037,96751.92292585541,43081.98979920036
E14001065,Altrincham and Sale West,North West,-338.8189192596892,10.521717041908518,-336.9780481370382,10.45532652920659,105088.11024531497,50382.96258772259
E14001066,Amber Valley,East Midlands,-55.9234703710285,1.2464758518974743,-54.97989125536304,1.21659421983621,97141.49034335604,46513.28034501219
E14001067,Arundel and South Downs,South East,-156.60572894797082,4.473655251566062,-155.39096462530546,4.430429639862126,99605.116251071,45274.8426459864
E14001068,Ashfield,East Midlands,-42.04680848095781,1.0043648609209952,-41.251361542207064,0.9780095286273325,103759.40539436064,46295.63193132469
E14001069,Ashford,South East,-82.2539957300283,1.8715730680808962,-81.2692122418549,1.8383992538011924,111387.83632031607,52110.72783115988
E14001070,Ashton-under-Lyne,North West,-38.45621605641543,0.9704918193061274,-37.71741996331908,0.9464100339992362,105500.52282280196,46886.51675873695
E14001071,Aylesbury,South East,-142.73095616810315,3.681374182981083,-141.2081066586655,3.629943554795042,115632.47557606142,58474.057321084125
E14001072,Banbury,South East,-160.55492355805887,2.856174284019487,-159.30606753246482,2.8199457866313433,99073.51754809065,54745.24005965013
E14001073,Barking,London,-52.1944355735462,1.211423976576649,-51.47157838018265,1.185393922705843,139310.89944859833,58935.86837018862
E14001074,Barnsley North,Yorkshire and the Humber,-55.24756984275318,1.3709620674250023,-54.44726726703083,1.344521823543321,113099.42558145832,51591.492672745866
E14001075,Barnsley South,Yorkshire and the Humber,-53.504737821007694,1.2730471237295884,-52.69363359869664,1.2460946097976697,109855.95097409765,49317.94467443251
E14001076,Barrow and Furness,North West,-60.8249347506069,1.785293729163053,-59.68620993048689,1.7469775393199984,101923.97331782972,50956.47999647184
E14001077,Basildon and Billericay,Eastern,-229.0480477969421,6.8059413250719025,-227.63226160796626,6.752692833827384,112293.80916632243,50658.91167890857
E14001078,Basingstoke,South East,-198.44907465203556,5.083818187648718,-196.72346882268334,5.028561333279719,113216.06745857892,61362.19472128179
E14001079,Bassetlaw,East Midlands,-75.78921473294099,1.6161136703134638,-74.9545184807205,1.589137360820713,110420.98444584923,51165.85866098026
E14001080,Bath,South West,-44.1193698756663,1.20091690464995,-43.165525920367074,1.1666462001911577,111972.85985945235,49246.45732444251
E14001081,Battersea,London,-172.79554636101184,4.367164379278679,-168.56942572472204,4.23052349217408,120413.32063196463,69991.8562503049
E14001082,Beaconsfield,South East,-374.94372390557004,10.406607433582769,-373.21671721100364,10.350964960859038,94226.81800544234,49694.718131522175
E14001083,Beckenham and Penge,London,-366.6273516372299,10.565659719896155,-364.07359871404384,10.474816403040009,114508.16587953275,58249.87035937268
E14001084,Bedford,Eastern,-55.27040055978628,1.292078516404164,-54.23298703194329,1.2574815909563428,110543.10949490721,52806.61069394197
E14001085,Bermondsey and Old Southwark,London,-245.84609136889372,6.797360147427945,-241.8861735165542,6.660359160175636,120830.83950517418,65368.66912658792
E14001086,Bethnal Green and Stepney,London,-78.78988254309118,2.2247710201044417,-76.18936903481101,2.126938870051907,147000.21263731882,71830.37595239375
E14001087,Beverley and Holderness,Yorkshire and the Humber,-47.346260805187946,1.2619937094233826,-46.22516407453336,1.2219729145016318,93363.09102388774,41631.525829723374
E14001088,Bexhill and Battle,South East,-86.32133020212943,1.9928131739630275,-85.2532757970981,1.9535908240006057,94465.09076001847,40265.96939967831
E14001089,Bexleyheath and Crayford,London,-177.62750213314845,4.110459852992253,-176.11255367617932,4.06189984741039,105875.5743578934,55794.75822613138
E14001090,Bicester and Woodstock,South East,-142.58149006095536,3.368732512108199,-141.1897335680805,3.3262095012570465,103176.58792331986,55609.44799011575
E14001091,Birkenhead,North West,-38.86590088181781,1.0643631454674167,-38.05023758843059,1.0331310721742173,111698.07006329704,43845.430051540745
E14001092,Birmingham Edgbaston,West Midlands,-27.01638664639077,0.7686506668126496,-26.07886787808714,0.7320659635008949,120616.64058185593,48825.02240888554
E14001093,Birmingham Erdington,West Midlands,-39.72279463576406,1.061405655545773,-39.12669849111059,1.0399774690277548,127123.1151422118,50759.22954885872
E14001094,Birmingham Hall Green and Moseley,West Midlands,-32.95788769219188,0.8846088002170078,-32.30218929838849,0.8599370585946599,123606.90196356221,48542.92391808497
E14001095,Birmingham Hodge Hill and Solihull North,West Midlands,-28.34245168300289,0.9013009118938777,-27.771099564828894,0.8771482754774369,128199.55002089441,42987.961165467714
E14001096,Birmingham Ladywood,West Midlands,-28.59341864070913,0.8049945906962354,-28.063811135143997,0.7833899359211196,164381.66665377814,59513.033253193724
E14001097,Birmingham Northfield,West Midlands,-40.82177942874824,1.1136384013952934,-39.94652593945375,1.0805827109501362,109179.78350007364,44304.780846877875
E14001098,Birmingham Perry Barr,West Midlands,-39.69459103806693,1.1219859213412495,-39.12860185049329,1.0992623113945368,128882.25008404485,46156.81040429118
E14001099,Birmingham Selly Oak,West Midlands,-32.1951084528624,0.8748212158146559,-31.477338921998307,0.8476520099539003,113519.4899862276,44564.213585846665
E14001100,Birmingham Yardley,West Midlands,-30.697407204085742,0.9382375849376775,-30.117969314957005,0.9160447751176691,116268.85523831654,42756.249070602345
E14001101,Bishop Auckland,North East,-69.67871295883164,1.7350170343476434,-68.65139617991797,1.697067110932865,97912.3734132679,42482.89220497159
E14001102,Blackburn,North West,-31.038305613351596,0.8932771192715827,-30.404579763054173,0.8710533417532617,114965.31811116738,46656.33504786788
E14001103,Blackley and Middleton South,North West,-31.113153999542845,0.9260802175251424,-30.475591893309126,0.9028748179442053,117489.68759790318,46129.58149327984
E14001104,Blackpool North and Fleetwood,North West,-42.771107635259604,1.17436591583887,-41.819875994691394,1.1401721961475166,99832.65334162553,42886.4979709279
E14001105,Blackpool South,North West,-38.72496998959096,1.0774927480501657,-38.10280564663126,1.0552026059962019,114770.92644307754,45420.41799462351
E14001106,Blaydon and Consett,North East,-59.250033777204,1.417040228786731,-58.1282033357631,1.3782942933690432,97227.66406474423,44576.83241369181
E14001107,Blyth and Ashington,North East,-42.16618296747992,0.9941860111417177,-41.311981575313844,0.9668120726106417,108445.71368564115,50822.196099538254
E14001108,Bognor Regis and Littlehampton,South East,-50.48731079035022,1.2225852255972034,-49.66112355706348,1.194266142987086,106468.00405489588,46095.651661594944
E14001109,Bolsover,East Midlands,-40.35459340710158,1.0554697296421034,-39.608181994253734,1.0300575777595318,107651.27259123643,45760.59316299873
E14001110,Bolton North East,North West,-33.56473895664633,0.8895140719496242,-32.89639387555441,0.8666559279704193,119214.4869278952,50190.690977915314
E14001111,Bolton South and Walkden,North West,-48.02596232220983,1.1259139264662639,-47.37814667071627,1.1034256398108373,126247.02372817208,52591.751718254316
E14001112,Bolton West,North West,-44.09690129840658,1.0234415554485325,-43.23082614214914,0.9959267259483509,104193.44248910436,48994.546169161535
E14001113,Bootle,North West,-52.644639854301225,1.250165494633185,-51.75650957134972,1.2192969494424541,105170.67519943314,46716.45870319847
E14001114,Boston and Skegness,East Midlands,-43.490861925312345,1.0076764806747478,-42.850759276877724,0.9870860264719046,122021.84127361435,54024.67199330904
E14001115,Bournemouth East,South West,-68.4992209562515,1.4661449160612325,-67.56948839790333,1.4360991397912848,109576.7482256607,52643.69949400464
E14001116,Bournemouth West,South West,-56.22860441066762,1.2953961060151444,-55.43783377487786,1.2691456517500832,109706.7467731497,50068.362305050934
E14001117,Bracknell,South East,-166.65746727891064,4.281319978871582,-165.01391798989795,4.228683688141128,107307.15714488365,56985.98643422252
E14001118,Bradford East,Yorkshire and the Humber,-29.69836472585835,0.9544378193205642,-29.20067487733775,0.9350255682964518,127276.06846494779,44895.782329173184
E14001119,Bradford South,Yorkshire and the Humber,-34.25925319927904,0.9553019811175234,-33.64329604174096,0.9331170505696095,116009.21664183933,45369.75888323752
E14001120,Bradford West,Yorkshire and the Humber,-24.664470097340825,0.8617990367687569,-24.166057169956446,0.840533243824679,127549.80939770429,41942.373787072094
E14001121,Braintree,Eastern,-146.61314916444255,4.008289642071749,-145.4254997059741,3.9683607238333742,108380.53203862041,52812.516030968676
E14001122,Brent East,London,-90.76316593069308,3.045808475580614,-89.37405847276484,2.988768250332505,149456.48548837996,62855.1387609321
E14001123,Brent West,London,-88.57345793773446,2.0540865731224414,-87.34981469202076,2.0097545079911354,133372.7999099992,61703.60725720767
E14001124,Brentford and Isleworth,London,-382.4158119950031,11.012314869179752,-380.2475040974495,10.938615519827698,128100.38822062656,67085.69448361266
E14001125,Brentwood and Ongar,Eastern,-443.6276454160394,13.485587247706906,-442.08685823263346,13.43099919779578,101833.6068483312,48293.138305207445
E14001126,Bridgwater,South West,-88.78071307805962,1.9670908757848824,-87.85616960091843,1.9357676179773162,101736.11821189866,46554.12758533507
E14001127,Bridlington and The Wolds,Yorkshire and the Humber,-82.35397410487307,1.9073893868448955,-81.3367534530845,1.8711478030272246,95857.55067089376,41240.85652762756
E14001128,Brigg and Immingham,Yorkshire and the Humber,-43.378004966357295,1.0758729971618133,-42.19612903424335,1.0345557765811422,95027.54831404821,43364.78889561842
E14001129,Brighton Kemptown and Peacehaven,South East,-47.886654376314205,1.231454731973098,-46.93001797509227,1.1952384557962588,105009.91838540151,43313.66976104025
E14001130,Brighton Pavilion,South East,-33.177067137165416,0.8556253511284245,-32.139706558920984,0.8163939689085108,121869.02264747885,52453.52223664486
E14001131,Bristol Central,South West,-40.01188718236344,0.8669965142960406,-38.63570800585519,0.8213497552004485,106402.87616589211,54316.97796181215
E14001132,Bristol East,South West,-48.55087941031934,1.0619407507215153,-47.53210923421479,1.0294138570984661,117644.11607139723,59251.37769503801
E14001133,Bristol North East,South West,-84.11811986402456,1.9624615177923468,-83.12158314564965,1.9318062598916712,102835.4161816106,51508.06360894711
E14001134,Bristol North West,South West,-105.1541887884556,2.35220008502429,-103.91751863136862,2.310969913907333,113257.38236810734,56183.80073296709
E14001135,Bristol South,South West,-64.64382729968438,1.598345645166223,-63.663418690481514,1.5665099420746114,103756.34603879669,49776.89445165526
E14001136,Broadland and Fakenham,Eastern,-49.75719216755558,1.2277580286215564,-48.82793898071151,1.1941112156208689,99370.54493142926,41880.96562502164
E14001137,Bromley and Biggin Hill,London,-285.8533492711708,8.709543984971273,-283.2953688210969,8.61551945184522,103661.02842536737,50837.317364045026
E14001138,Bromsgrove,West Midlands,-79.48063016855357,1.9742857136095706,-78.2393524852344,1.933634104895398,105207.08783788802,51959.71872666075
E14001139,Broxbourne,Eastern,-148.83531548524869,3.9323677703996816,-147.37588659838087,3.8814526464105574,110696.55558009373,53778.2891731716
E14001140,Broxtowe,East Midlands,-42.17468439299435,1.0499595099083634,-41.1331346951546,1.0150122084665636,102279.49870529317,47640.78755328302
E14001141,Buckingham and Bletchley,South East,-372.3090546851527,10.079363352625586,-370.93632264801,10.03691503427257,107185.3984008115,57124.04176448929
E14001142,Burnley,North West,-49.242767509007415,1.2291828368609226,-48.489720170058376,1.2028955437169515,109489.48492561787,46808.1718618637
E14001143,Burton and Uttoxeter,West Midlands,-73.04989736410785,1.44098318384759,-72.22428356191485,1.4157334220052062,115484.71883283817,56507.87212457665
E14001144,Bury North,North West,-39.716200620087754,1.0241042319325846,-38.83038381262241,0.9934522489472762,109699.6701376821,48298.801110982655
E14001145,Bury South,North West,-36.301220066052274,0.8910544851434691,-35.42776530308276,0.86312871541019,108613.57587040024,51418.47802436183
E14001146,Bury St Edmunds and Stowmarket,Eastern,-63.52572683543725,1.540646213792053,-62.47339893086788,1.5054579541732083,109535.63485391968,52151.25332815937
E14001147,Calder Valley,Yorkshire and the Humber,-74.05896028608663,1.6410641772670416,-73.05373108214128,1.6069055453799128,106885.58060066422,49499.58375322554
E14001148,Camborne and Redruth,South West,-53.2178316872196,1.3324195527018632,-52.409105869035415,1.3022325901042948,104546.99071028925,42492.48158098703
E14001149,Cambridge,Eastern,-238.25878370498188,6.111048362130357,-236.969023576126,6.072869064538206,114622.49959139228,64067.85607306162
E14001150,Cannock Chase,West Midlands,-42.99992602488693,1.0481219006974956,-42.23742675955734,1.0231747401130444,108599.78820349439,48592.90829097849
E14001151,Canterbury,South East,-27.479403003018447,0.826365472001416,-26.682035982810746,0.794890531070206,122347.61414470701,48101.91405669645
E14001152,Carlisle,North West,-110.2702241255012,2.12839920997467,-109.35392763083316,2.0996161917153344,106214.4918561568,52513.58851078128
E14001153,Carshalton and Wallington,London,-71.6002142879089,2.016159086624335,-70.21911733136218,1.9658565869175757,109667.88226289852,49948.37333145087
E14001154,Castle Point,Eastern,-76.99135260238336,1.9227000697230527,-75.81014100138954,1.8808547330573886,96393.85738182097,43465.57463514297
E14001155,Central Devon,South West,-147.68901763638095,3.0311202714118655,-146.79954158544953,2.9986500644533347,99505.95583201933,41290.240978141184
E14001156,Central Suffolk and North Ipswich,Eastern,-100.53491922569567,2.352372955860119,-99.3146642910294,2.30809215485132,96865.79572476186,42756.09240512457
E14001157,Chatham and Aylesford,South East,-80.26191871659017,1.814317282085967,-79.22967459477707,1.7795316244320292,114573.97279336039,54051.874867032704
E14001158,Cheadle,North West,-105.52424642982182,2.599388328277955,-104.28585686563892,2.558193517515011,97552.62437730652,46607.715526299944
E14001159,Chelmsford,Eastern,-206.94057405232496,6.131185287018012,-205.31906497722045,6.073900954638087,113367.48249456033,55022.92855404105
E14001160,Chelsea and Fulham,London,-155.6159878503856,4.4144474322432075,-153.42299181431815,4.338178266966014,131667.6269003461,68578.90932922496
E14001161,Cheltenham,South West,-89.36120206128575,2.3646933807196575,-88.09296606640441,2.321496461286926,102072.70878547571,48952.44027951642
E14001162,Chesham and Amersham,South East,-535.1919883000921,16.495357193591996,-533.6963816328681,16.44439630280218,101440.44061024522,49791.7672071147
E14001163,Chester North and Neston,North West,-89.30957950569957,2.5011715116656417,-88.03046093871404,2.45607562699543,95946.85062489848,44646.97013749828
E14001164,Chester South and Eddisbury,North West,-135.96214656059865,3.6815404649151486,-134.60923203199096,3.6349726273883967,95730.72523574659,45613.33891020586
E14001165,Chesterfield,East Midlands,-53.1202406453742,1.2902202809008787,-52.17563815134602,1.2575930099312085,98967.72913663852,43551.91151756617
E14001166,Chichester,South East,-207.10087891407352,5.797784838468559,-205.91849274902265,5.757621528584649,103950.83834689797,50299.95769126901
E14001167,Chingford and Woodford Green,London,-375.3927037205286,10.81062354618689,-373.2898113428462,10.73711051453883,112704.3305717295,57561.03820859018
E14001168,Chippenham,South West,-162.06171980806977,4.255968427013344,-160.84521264830423,4.215306918568195,101169.97880790252,49397.646275963074
E14001169,Chipping Barnet,London,-292.9594123379338,9.34294092649903,-290.91992518471454,9.265343179167749,116262.02900295924,54066.19505345926
E14001170,Chorley,North West,-58.686406583361276,1.2933365062342572,-57.77000169464216,1.2653587429771784,107179.05013535518,53376.63903941599
E14001171,Christchurch,South West,-77.90466365119823,2.0928424994100374,-76.68787479408755,2.043124002968697,88769.7523074908,34770.55708460827
E14001172,Cities of London and Westminster,London,-64.30344483540942,2.0311553683708503,-61.86933049655373,1.9307389512332929,172081.27390765474,77118.91582413937
E14001173,City of Durham,North East,-32.38682762067362,0.939693790014629,-31.48234289450296,0.9037059170012572,113171.21155500962,44941.212218974666
E14001174,Clacton,Eastern,-41.541379168681836,1.298197381856026,-40.654254133030186,1.258391869404821,102046.55452277268,34972.116698863065
E14001175,Clapham and Brixton Hill,London,-384.1008020385928,10.009359175036687,-380.0906782385158,9.878713700343274,116089.82582820598,66563.7716086401
E14001176,Colchester,Eastern,-60.98569203488497,1.2879077734093667,-59.742294310498536,1.2452243445582905,124741.1130614058,60428.95069826196
E14001177,Colne Valley,Yorkshire and the Humber,-111.33935537438191,2.350225147317368,-110.15241701749261,2.3110404915916054,99063.71379112385,48504.43289383061
E14001178,Congleton,North West,-379.261924379535,11.055086087844844,-377.5630730920603,10.998589404884257,89250.33028891578,45557.800186525084
E14001179,Corby and East Northamptonshire,East Midlands,-105.91973011244094,2.075833109090041,-104.80949470462383,2.03954663242464,121118.56267203784,60377.52357768397
E14001180,Coventry East,West Midlands,-35.74848100150616,0.9015287160790246,-35.094977074575056,0.8784998011700688,138585.6018749979,58022.21961637269
E14001181,Coventry North West,West Midlands,-48.35245568180298,1.171324165846725,-47.54067108288263,1.1421748758004722,120512.66800400859,51515.467306869046
E14001182,Coventry South,West Midlands,-28.622882553104343,0.8009779202216053,-27.925788093262515,0.7731388805303709,140382.61160732943,54050.12088835353
E14001183,Cramlington and Killingworth,North East,-82.63753867469354,1.783729014120813,-81.67757792728551,1.7525376805594703,100401.91581559453,47241.34593460162
E14001184,Crawley,South East,-62.2113530701728,1.4108973090692392,-61.091534879154494,1.374489973903734,119750.17177738363,59663.77516058063
E14001185,Crewe and Nantwich,North West,-63.0186622372053,1.3328832707537015,-62.16198380489837,1.3067481234993723,112926.35672588779,56034.77769034029
E14001186,Croydon East,London,-141.33244208860083,3.593549826259369,-139.87441818159888,3.544372150482234,114962.19248421275,57776.13241388183
E14001187,Croydon South,London,-201.3883159111253,5.676739391122898,-199.5511151058894,5.614851084025484,103198.98765363397,52613.385177299955
E14001188,Croydon West,London,-65.23752266275908,1.3925520793480026,-64.12040234633133,1.3539492392655947,134764.98871982464,63937.2806669567
E14001189,Dagenham and Rainham,London,-96.33946982008341,2.1307532070851996,-95.34645823066141,2.095343191308378,124614.09166862276,56197.76389095244
E14001190,Darlington,North East,-63.47085227749473,1.3214739837504765,-62.61331972529554,1.294582876532062,101878.79831925503,48527.32782196176
E14001191,Dartford,South East,-85.60829095975593,2.2012001266759507,-84.07182125155664,2.1472722480306126,113664.4867815848,55062.48544573624
E14001192,Daventry,East Midlands,-230.362601568359,5.7149572839994525,-229.16366714343744,5.678303727646635,108011.44304326558,57450.099839322684
E14001193,Derby North,East Midlands,-58.08277103189539,1.2579510774881855,-57.24210351860199,1.2307667801219242,107768.19050768402,49883.69470744868
E14001194,Derby South,East Midlands,-37.87058751607297,0.988687582589529,-37.22955046263969,0.9660067167233335,125710.99853472126,51399.78873571208
E14001195,Derbyshire Dales,East Midlands,-90.39713174005945,2.2411009031275517,-89.22888856753382,2.199479868610357,94083.46410789085,42810.07710173595
E14001196,Dewsbury and Batley,Yorkshire and the Humber,-31.96626822452281,0.8753305994864866,-31.23487648155021,0.8493904752881082,110064.70517170792,45416.748791294434
E14001197,Didcot and Wantage,South East,-280.33165105564933,7.956662728640826,-278.68550689789805,7.902187263917438,106422.20538805891,54534.829323052065
E14001198,Doncaster Central,Yorkshire and the Humber,-90.05111040426124,1.7952540418194756,-89.29479458030227,1.770734821070675,124756.9444353822,57591.19815320612
E14001199,Doncaster East and the Isle of Axholme,Yorkshire and the Humber,-73.19022833817024,1.7125717414710027,-72.03434361850822,1.6721003645724204,96745.79519963838,44783.41129693884
E14001200,Doncaster North,Yorkshire and the Humber,-56.811437396259265,1.3704048507302768,-55.98078302306062,1.3403243027926823,105982.26167095554,43915.283051725855
E14001201,Dorking and Horley,South East,-389.1491898124199,11.254535941552062,-387.50068112949384,11.198644044250877,97903.9221002411,48950.22484149672
E14001202,Dover and Deal,South East,-47.91027676067597,1.1861620016142678,-47.11414119432556,1.1573645012836271,111014.09676020351,45941.293227782706
E14001203,Droitwich and Evesham,West Midlands,-73.71715868654667,1.6743340011088799,-72.7865177408434,1.6454615730793032,106908.4096591913,52332.92835746952
E14001204,Dudley,West Midlands,-52.873053371957475,1.3496992839191884,-52.01230141456899,1.3183605796024533,104753.58548095917,44518.29210543355
E14001205,Dulwich and West Norwood,London,-331.345620554864,9.540614485552167,-327.81216123799055,9.415360750013166,114315.43474120987,59437.41036524644
E14001206,Dunstable and Leighton Buzzard,Eastern,-101.1867893293264,1.8885916683894681,-99.87932437207385,1.8481950626236445,115811.194289233,61783.92830030664
E14001207,Ealing Central and Acton,London,-769.5108175001096,22.060606357182913,-767.1106644338652,21.978769001012004,137769.38752170993,73954.05787468619
E14001208,Ealing North,London,-107.04562578797712,2.1443882064720667,-106.07540040686126,2.1136508297870873,122862.72566828673,60886.815529109255
E14001209,Ealing Southall,London,-90.78405969365446,2.161759702355474,-89.36885426431769,2.115413292484722,121628.71622900947,62747.904398112216
E14001210,Earley and Woodley,South East,-238.1703233155014,6.468344458330116,-236.2561600136454,6.405144959317393,106373.06036384635,56164.04274204775
E14001211,Easington,North East,-40.00438669959263,0.9877454789942873,-39.19482310987438,0.961485808895264,98951.08466521531,44594.475559459555
E14001212,East Grinstead and Uckfield,South East,-132.6960767646314,3.4062529444625884,-131.35482847124325,3.3592044899113884,101759.35513511878,47370.80949483841
E14001213,East Ham,London,-46.56422130772964,1.096547631473049,-45.50237443946673,1.0554805698142828,140124.37272300696,59195.3819320245
E14001214,East Hampshire,South East,-202.62724868458704,5.276704928770186,-201.21297837030676,5.226584751674867,93326.80769144496,43183.24828903039
E14001215,East Surrey,South East,-345.3363192619453,10.084421299713567,-343.6379782196633,10.026545514360308,103038.16329592242,51456.287153317186
E14001216,East Thanet,South East,-53.68528136482017,1.418071812471959,-52.81766593643457,1.384145451296704,111377.44152379065,43563.49445027866
E14001217,East Wiltshire,South West,-65.16843059528539,1.6193865869139246,-64.1757195134129,1.5871772310920775,107135.34524512356,51096.9464248835
E14001218,East Worthing and Shoreham,South East,-95.71225273413816,2.10219152623045,-94.62282820987693,2.0618490893514925,104782.26949147607,44864.177274034504
E14001219,Eastbourne,South East,-47.78661366608765,1.2146345267818248,-46.995820589783186,1.1845750116250606,107345.52242362728,42328.479460192655
E14001220,Eastleigh,South East,-169.94311183569184,4.005557434563522,-168.54753470441398,3.960932527707055,98327.91992308028,50459.055885161244
E14001221,Edmonton and Winchmore Hill,London,-40.31760495257929,1.0710409229095448,-39.417351696866575,1.0344072680232683,138086.26368654438,54239.62490502768
E14001222,Ellesmere Port and Bromborough,North West,-73.25679267577367,1.7467054591368152,-72.04462163577146,1.7060356741160196,97342.49717055119,46830.594495501864
E14001223,Eltham and Chislehurst,London,-399.1211003398987,12.53805793738942,-397.12259876547023,12.463197387939113,114982.75184399907,54037.54490799789
E14001224,Ely and East Cambridgeshire,Eastern,-109.54395005955513,2.647593581605572,-108.12276940379346,2.601680370933624,109883.1439481622,56794.308074793735
