code,name,region,income_change_gbp_per_person_full,displaced_per_1000_workers_full,income_change_gbp_per_person_epd,displaced_per_1000_workers_epd,people,workers
E14001387,North Devon,South West,-68.03071501729116,1.5324940750335625,-67.18709920127995,1.5014824018668722,102447.0829667691,42323.0412869724
E14001388,North Dorset,South West,-93.31289357353691,1.926932413131142,-92.2544179524195,1.8910662460840861,96675.8042251159,44303.48122679538
E14001389,North Durham,North East,-46.85733912438724,1.1671039084352062,-45.959420132405484,1.138625621239146,102117.89323201301,48509.595137687036
E14001390,North East Cambridgeshire,Eastern,-56.77849939654379,1.2248812756375864,-55.94543618579914,1.1993350572672241,108400.99888146861,52448.39251683429
E14001391,North East Derbyshire,East Midlands,-48.698891088668454,1.2980280067244028,-47.48799484719466,1.256270995609797,97879.82666049837,46308.22705988855
E14001392,North East Hampshire,South East,-483.4370224043629,13.360490241498512,-481.39593340930816,13.293491741657213,102891.6839089694,54971.63949805472
E14001393,North East Hertfordshire,Eastern,-260.01439775668706,6.295042573309373,-258.62877146268187,6.251422828181972,109233.97251822025,57559.49220421052
E14001394,North East Somerset and Hanham,South West,-84.78658348622434,2.0477579252282276,-83.68957728871744,2.0122357822023074,97408.7463601478,46903.74751472677
E14001395,North Herefordshire,West Midlands,-118.81743725431411,2.5365526653905994,-117.71775817856889,2.496427599856036,96556.607610092,41826.119578261336
E14001396,North Norfolk,Eastern,-51.148328081362024,1.4940611164400919,-49.985664745298045,1.4465841977653806,90550.84611372839,35875.16843707499
E14001397,North Northumberland,North East,-41.429521948969004,1.2662137659626314,-40.437195568945334,1.2253365993139067,95016.26635190268,37242.38228979237
E14001398,North Shropshire,West Midlands,-56.68108381955612,1.4521781905207234,-55.7215703133764,1.4198765358742502,106848.38116713369,51027.03376710263
E14001399,North Somerset,South West,-174.70565994292508,3.4210834706874147,-173.40026796850384,3.380316242233704,98298.66926627533,51260.975678186274
E14001400,North Warwickshire and Bedworth,West Midlands,-45.5974434405548,1.119887505561682,-44.66062500633916,1.0885141027190235,99819.92486249827,45373.780365471335
E14001401,North West Cambridgeshire,Eastern,-161.54289631184503,4.369263957001893,-160.33161054532786,4.328455096473738,113810.24525494108,55676.877939321006
E14001402,North West Essex,Eastern,-423.6309204700066,12.633952251705177,-421.977692208414,12.577325550775612,109880.20814864662,55024.57205997026
E14001403,North West Hampshire,South East,-269.8085667554122,7.056025732567625,-268.3324560888535,7.0087142692184905,110795.03261490379,58451.13517535247
E14001404,North West Leicestershire,East Midlands,-68.5504717859772,1.5131276795087834,-67.4260934734942,1.4782852693961814,104290.17890477285,53306.11668211277
E14001405,North West Norfolk,Eastern,-59.309753985113666,1.437013507898091,-58.443825298116494,1.4062752031029842,106105.25668769474,45038.99309676476
E14001406,Northampton North,East Midlands,-87.08869511511729,1.5841714145427586,-86.24211307544037,1.5590755766408833,127849.93603272323,67012.87835526047
E14001407,Northampton South,East Midlands,-90.3214144368991,1.8523025372460977,-89.23782808191548,1.8190144829093648,113421.18668172849,59156.38998063715
E14001408,Norwich North,Eastern,-65.3025500164037,1.40672387002161,-64.38289832411776,1.3784303495713364,100038.29550558954,49464.99370436056
E14001409,Norwich South,Eastern,-42.281460737196184,1.0047806895310314,-41.44126985368301,0.9762132438014278,108877.84395962929,48910.03652317396
E14001410,Nottingham East,East Midlands,-29.850722577706296,0.8664653803722759,-29.362678871030322,0.8477032508863901,137468.8418155497,51007.658485576874
E14001411,Nottingham North and Kimberley,East Midlands,-37.94076884909142,0.9399385068471561,-37.293336214407596,0.9182897070926156,116414.45516666066,49825.348529100476
E14001412,Nottingham South,East Midlands,-22.553735709302497,0.7016048639287292,-21.92627915706393,0.6762903917920555,122160.15261229969,45014.18974936611
E14001413,Nuneaton,West Midlands,-67.7791900337532,1.5564235177456585,-66.8129916690947,1.5261643285210937,104247.83055335857,51820.7311521856
E14001414,Old Bexley and Sidcup,London,-219.02437081942546,6.31229256461187,-217.28595224529107,6.251367652869573,104021.24339792307,51325.45274951211
E14001415,Oldham East and Saddleworth,North West,-56.41647901687075,1.418338616103864,-55.59920996740787,1.38758565396766,112149.84055932544,44726.72934462022
E14001416,"Oldham West, Chadderton and Royton",North West,-33.60103167670069,0.9302848421968037,-32.95931938672792,0.9064381412977466,117900.7846768969,45773.78180581384
E14001417,Orpington,London,-539.4557712887681,17.64591914888376,-537.6934575054491,17.58051322639717,100822.78599351701,46903.845888313816
E14001418,Ossett and Denby Dale,Yorkshire and the Humber,-62.707356451062836,1.3659774654838206,-61.85386641683002,1.337841413249617,102076.65897087938,46034.36474961895
E14001419,Oxford East,South East,-64.49783121084808,1.523458967114738,-63.65564578022561,1.495520861048361,115161.05381115504,53859.804934271335
E14001420,Oxford West and Abingdon,South East,-389.94228221796214,11.606718410803563,-388.52557119895425,11.558088290376539,111293.37606663391,55386.41797731272
E14001421,Peckham,London,-151.97042668932997,3.9695858681660945,-149.8087708301408,3.896266910683053,122845.54350618718,64698.87706377859
E14001422,Pendle and Clitheroe,North West,-56.4952368456606,1.2844342329879592,-55.713366563707496,1.2580574190376188,110778.15716550939,48849.67551433909
E14001423,Penistone and Stocksbridge,Yorkshire and the Humber,-115.96930462099748,3.933209888975324,-114.71247488239652,3.8852884323513845,93118.52442178255,43118.89037771597
E14001424,Penrith and Solway,North West,-112.03805231598173,2.3753730581712422,-111.01560515155784,2.3392935869133336,100077.07775601037,45147.27746582009
E14001425,Peterborough,Eastern,-39.04829199919863,0.9168850318301272,-38.336390434992424,0.8935511346081534,129438.13457613916,58984.3126151589
E14001426,Plymouth Moor View,South West,-43.3333918945215,1.0513224888744575,-42.49934539678375,1.0234212603814805,105257.2427943695,47097.69299207369
E14001427,Plymouth Sutton and Devonport,South West,-37.58691689103192,0.9112115446844095,-36.913332335379906,0.8896412105048551,114893.55553178627,52828.24655155877
E14001428,"Pontefract, Castleford and Knottingley",Yorkshire and the Humber,-63.394939460566896,1.3278003082961058,-62.5423259966573,1.303196136297835,104339.68163620512,53654.77279827795
E14001429,Poole,South West,-102.17910383705244,3.0917209631926,-100.9326311847767,3.047522988926946,101199.93590382236,47552.36543770302
E14001430,Poplar and Limehouse,London,-195.96262681832303,5.598592278034192,-193.32519857139235,5.504716580903025,161369.6887838324,83711.91953719468
E14001431,Portsmouth North,South East,-58.74439222758007,1.390124260351483,-57.83993955396523,1.3617268235484852,105429.62509618203,51370.70039248004
E14001432,Portsmouth South,South East,-28.70672662665284,0.7548067582738907,-28.009374096887203,0.7299942430400673,121365.85606359567,50755.76074377156
E14001433,Preston,North West,-50.934750826257506,1.1296986232421047,-50.296312028724046,1.10953211582016,123198.02531968657,56427.03205159874
E14001434,Putney,London,-372.17018169533316,9.925607942243902,-367.3435175995253,9.763041220986333,120096.89048626676,67656.14857093613
E14001435,Queen's Park and Maida Vale,London,-95.46713188163241,3.488842962250957,-92.67662671648148,3.3584921032575203,158445.15257981978,62906.62586999876
E14001436,Rawmarsh and Conisbrough,Yorkshire and the Humber,-65.10216379456483,1.4340092655336911,-64.22396983189984,1.4046086019401658,99968.67975861806,44709.967301719866
E14001437,Rayleigh and Wickford,Eastern,-175.42536310323652,4.705239473340303,-174.19836122762894,4.665198995508963,103079.1050782627,51948.21778494816
E14001438,Reading Central,South East,-271.9510634360297,7.421259468327538,-270.1786504130625,7.363324355684484,114292.10297244048,60786.35525544433
E14001439,Reading West and Mid Berkshire,South East,-208.81557010422486,5.139201329718041,-207.45528926271362,5.096650688390893,95508.62235973724,49543.66241595907
E14001440,Redcar,North East,-40.98343366900385,1.0979110129566296,-40.03503122766315,1.0626661211389667,100190.49535537604,41551.723914795046
E14001441,Redditch,West Midlands,-103.70572019315597,1.9592798265697087,-102.66212029275042,1.9279006357951114,104321.09013750267,54684.73480563651
E14001442,Reigate,South East,-452.46455400455704,13.247884381666069,-450.5985895862507,13.18347128708739,111588.52757840985,56605.96384458075
E14001443,Ribble Valley,North West,-86.73989998078837,1.9339581114920799,-85.5485952724939,1.8962936321006703,100120.3852060895,51327.84609400876
E14001444,Richmond and Northallerton,Yorkshire and the Humber,-90.08936862146562,2.088435592378961,-89.00582620313055,2.0496607045348343,101759.59529489919,45916.39547981939
E14001445,Richmond Park,London,-472.077483993688,15.087819227461662,-468.8942912222128,14.964881716821347,128200.2925871455,61459.322999890384
E14001446,Rochdale,North West,-52.29389680772042,1.478639696435709,-51.62942634501146,1.4515649876943684,112136.97884221656,39649.61531832815
E14001447,Rochester and Strood,South East,-133.37756650382502,3.478203197624709,-132.16522843144318,3.43586192506136,105520.7102958289,49215.61888253451
E14001448,Romford,London,-78.85384270776406,1.9226135221105245,-77.49683991579555,1.8743074979097845,112067.82743313308,52495.87169509814
E14001449,Romsey and Southampton North,South East,-313.5686693167135,9.5203706647061,-312.3478780786824,9.478314981887786,103466.44438182551,49021.28710205019
E14001450,Rossendale and Darwen,North West,-58.13779980718413,1.3594542654353374,-57.152643804921965,1.326462976595335,105719.08993799276,49653.13840681667
E14001451,Rother Valley,Yorkshire and the Humber,-57.57096280718305,1.3489041625805873,-56.40426177511243,1.3085086787647922,93295.6016013711,42079.47769130462
E14001452,Rotherham,Yorkshire and the Humber,-69.34212833899699,1.5172498901251823,-68.66434961635532,1.494082451675428,117511.6520362836,49807.31821199184
E14001453,Rugby,West Midlands,-117.74283381047316,2.873512578927148,-116.34099476322918,2.8298369665980343,112965.30251377824,61275.59721581362
E14001454,"Ruislip, Northwood and Pinner",London,-417.35456774213213,12.376750565335398,-415.48604061062014,12.310670663985713,102733.1786348953,51032.659244331466
E14001455,Runcorn and Helsby,North West,-66.52652803367027,1.526102815007055,-65.23694707688976,1.4815505188280131,95193.69502770057,44750.439609060035
E14001456,Runnymede and Weybridge,South East,-342.7217091964164,9.949949345916629,-341.07678372307697,9.894948411753624,112343.67350621184,57716.51284021151
E14001457,Rushcliffe,East Midlands,-285.7413161764848,8.567398664641887,-283.9874746756235,8.505995126925843,106264.4674558955,53004.5869676953
E14001458,Rutland and Stamford,East Midlands,-97.29221042017994,2.021119048041159,-96.15826735742084,1.9827722951195295,98193.73178804212,45964.13720140942
E14001459,Salford,North West,-38.06562429481947,0.8478959978885031,-37.05454096976578,0.8165643981121293,125259.78171743774,64383.899358514755
E14001460,Salisbury,South West,-122.9730132512934,3.2216109413107428,-121.54511687901177,3.1733400551751063,95681.86258883413,47383.65042254505
E14001461,Scarborough and Whitby,Yorkshire and the Humber,-38.14287063281814,1.2467012845052012,-37.25363558489986,1.2097452934043729,101489.16627253499,38943.14415813323
E14001462,Scunthorpe,Yorkshire and the Humber,-45.145323229823425,1.0100038634441366,-44.23329345010355,0.980695370301018,111522.3509253128,54092.405836385
E14001463,Sefton Central,North West,-72.26551686210652,1.8381662512960433,-70.624145493869,1.7790002746279105,91432.22952227017,42757.248391211244
E14001464,Selby,Yorkshire and the Humber,-291.60198174088794,8.591098376652344,-290.2328767749756,8.543651393200491,106115.12143176384,52239.9943417836
E14001465,Sevenoaks,South East,-578.911149252706,17.75488185029172,-577.337612991982,17.701288210154488,105354.85463776065,51969.56133356174
E14001466,Sheffield Brightside and Hillsborough,Yorkshire and the Humber,-34.89593290695065,0.9950291434966633,-34.29186520309643,0.9732903236146275,120988.35023326702,47685.14898634741
E14001467,Sheffield Central,Yorkshire and the Humber,-24.816755805628798,0.7551008412469639,-24.21860443509183,0.7315933482678438,115992.53907605044,42698.708089374224
E14001468,Sheffield Hallam,Yorkshire and the Humber,-245.2514382774342,8.527182945711786,-244.00224622944407,8.479446822637042,101997.74179259944,45131.74741131954
E14001469,Sheffield Heeley,Yorkshire and the Humber,-28.80472398924581,0.7729513722697221,-28.16991533731973,0.7518778863641278,115618.40109734524,49695.24842173826
E14001470,Sheffield South East,Yorkshire and the Humber,-35.9372011449815,0.9952996296604986,-35.178354751086104,0.9671701011417375,110752.29200186562,44668.73407587572
E14001471,Sherwood Forest,East Midlands,-58.13610792346764,1.3141952513498714,-57.248570347929004,1.283984716156379,108212.70763923481,48312.385554419336
E14001472,Shipley,Yorkshire and the Humber,-83.31699065589649,1.742167928019362,-82.32404097352749,1.7085566711222995,99063.0837968708,44939.453998848956
E14001473,Shrewsbury,West Midlands,-111.61073320907371,2.1143939950938635,-110.62351754514374,2.0841282495108655,105010.05713279612,53344.29353636096
E14001474,Sittingbourne and Sheppey,South East,-76.8500482558527,1.650557841979007,-76.04096997783058,1.6229414147175338,117730.21564857986,52052.15219196066
E14001475,Skipton and Ripon,Yorkshire and the Humber,-124.41635297401281,2.8362672819432726,-123.3983683725367,2.8000200464531,101818.06671121684,44845.028366224986
E14001476,Sleaford and North Hykeham,East Midlands,-82.66892571492693,1.9428995646872476,-81.58761248389061,1.9074444192667985,99388.12548749708,47303.40779699854
E14001477,Slough,South East,-41.08063787938809,0.92742728176979,-40.103582229506,0.8943140667433809,135485.29632385905,63079.83635872819
E14001478,Smethwick,West Midlands,-45.915769457863185,1.0958274161791188,-45.25379318155965,1.0737530972269769,118794.69863714595,51629.853935478124
E14001479,Solihull West and Shirley,West Midlands,-97.38282145306617,2.5869529759034378,-96.1355278132521,2.546417307403716,97501.49676033351,47846.99614505375
E14001480,South Basildon and East Thurrock,Eastern,-72.20607164457206,1.617101632200294,-71.16395489187923,1.5830991200184452,104625.34250401145,50391.44752450823
E14001481,South Cambridgeshire,Eastern,-324.2675799402536,8.626817592095733,-322.8515690195795,8.58355368411137,104718.11055081798,56740.400571066
E14001482,South Cotswolds,South West,-166.55798570288775,4.498896550093874,-165.20158252700045,4.451376820202837,97719.99321324198,45841.43442560121
E14001483,South Derbyshire,East Midlands,-102.05040502311351,1.9898181972829112,-101.00747131800716,1.957282866398896,104624.07513890398,52768.93442496915
E14001484,South Devon,South West,-39.35318662432211,1.23307661091686,-38.397762696394494,1.194218203026724,92850.62213849308,36204.79566010651
E14001485,South Dorset,South West,-51.34291076341743,1.3224307909857176,-50.419011866266814,1.288096383142958,102354.37317667896,42790.845843369716
E14001486,South East Cornwall,South West,-64.98868296561761,1.5655658592556756,-64.08550138263413,1.5322868742969253,95754.7578961249,40027.509533491815
E14001487,South Holland and The Deepings,East Midlands,-110.0932263170191,2.057258213388043,-109.19378644396811,2.029943867114645,113369.53660042034,57351.9022384816
E14001488,South Leicestershire,East Midlands,-62.41967539592795,1.4034350165126959,-61.442727835844074,1.3737560338901662,105116.77275163174,52862.50470597413
E14001489,South Norfolk,Eastern,-72.901129685251,1.729153979874573,-71.7036860201217,1.6866002419648762,95119.97766138156,42743.13096367986
E14001490,South Northamptonshire,East Midlands,-229.99377019809137,5.936564108464014,-228.5409417457856,5.89032796186557,101521.14333819784,53055.89850038702
E14001491,South Ribble,North West,-55.61176206341628,1.2738328590441987,-54.5095097044513,1.238012845476868,99087.36080385245,48125.32039277202
E14001492,South Shields,North East,-52.698902121511665,1.3609247090009597,-51.82105184296528,1.3283441719601004,97651.45787780921,39461.28378554725
E14001493,South Shropshire,West Midlands,-98.21989981733171,2.2528357468815914,-97.14271790440023,2.21296496142498,100711.76590252391,44079.554202306244
E14001494,South Suffolk,Eastern,-72.70024793384576,1.7665070879309188,-71.5040924818654,1.7256883162343777,97491.48598465452,45891.177811512825
E14001495,South West Devon,South West,-72.18419457007687,1.537533165202008,-71.04383441409654,1.5028939311025467,98254.41532040393,51027.29963765075
E14001496,South West Hertfordshire,Eastern,-375.7652653696416,11.134912501650833,-373.7045117598713,11.062951975255519,103470.56688079232,52050.65942793546
E14001497,South West Norfolk,Eastern,-52.862080767593866,1.2820003743075676,-51.99978250432051,1.2518171869653165,108156.39717720418,46769.622808306056
E14001498,South West Wiltshire,South West,-83.43932701244934,1.6683241821397494,-82.37599201554636,1.635854096636795,100541.82937980231,51486.93456983793
E14001499,Southampton Itchen,South East,-44.26622141088974,1.0127800438431893,-43.5288226995699,0.9894720697366259,114138.9553185909,53044.60731861729
E14001500,Southampton Test,South East,-34.088340078796875,0.7972999186105261,-33.342751171862076,0.7739399933807781,121005.7007271843,57945.80142129502
E14001501,Southend East and Rochford,Eastern,-121.9518487858996,2.817393913608007,-120.8195386177043,2.77494699618418,103248.09405475616,44460.78123864866
E14001502,Southend West and Leigh,Eastern,-93.40217302357043,2.6895503825869476,-92.3277716812399,2.652337802881437,110404.82056638323,50274.823313265515
E14001503,Southgate and Wood Green,London,-209.61580177756176,6.592451672462336,-207.53187539522588,6.513218191122671,134579.99612490652,63137.4517037722
E14001504,Southport,North West,-49.92812431601444,1.1487767187395674,-48.92627739919383,1.1169261867127676,96761.77333479527,46251.29859975455
E14001505,Spelthorne,South East,-162.1613360878418,4.265819181616927,-160.72969867270572,4.219017318928475,103783.11206303535,52753.33343277246
E14001506,Spen Valley,Yorkshire and the Humber,-35.09750601703299,0.9683958368261882,-34.341281552640375,0.941142870787389,102943.23666578734,41403.92761579067
E14001507,St Albans,Eastern,-466.71319014265043,13.015270622441072,-464.286082966033,12.931792399807183,107580.05848273833,55924.34917687971
E14001508,St Austell and Newquay,South West,-47.016733684624874,1.1166720110884667,-46.223499747659694,1.088952536123122,102725.70489983287,43946.989579082685
E14001509,St Helens North,North West,-44.957419319271786,1.0912911856653515,-44.1557739830894,1.0657278406128583,107583.83870673456,49375.96604804754
E14001510,St Helens South and Whiston,North West,-46.23247823981691,1.0548599279166941,-45.28860075040774,1.0249615456745933,100267.31866472244,47850.39178250377
E14001511,St Ives,South West,-71.00721106715928,1.7886368019993069,-70.1499784984657,1.7546051456238032,92896.87791425842,35862.01864433431
E14001512,St Neots and Mid Cambridgeshire,Eastern,-363.38829766120847,9.758400982482843,-361.9501400208944,9.713133131902907,108098.22705403068,57231.45338402959
E14001513,Stafford,West Midlands,-63.10341742040388,1.6089865822583238,-62.01908348697452,1.5738030277741717,101148.29437990898,48793.080673342076
E14001514,Staffordshire Moorlands,West Midlands,-90.805234068543,2.0299553813673743,-89.62929475629805,1.9906220750271002,92784.1849577557,44174.89800077081
E14001515,Stalybridge and Hyde,North West,-54.70242614490064,1.217451493576369,-53.73717315237898,1.1870738260799822,102792.04383487822,50799.42537056573
E14001516,Stevenage,Eastern,-103.4272802130207,2.233250736033732,-102.10482449428957,2.1909006941808045,104063.93076178452,53249.39098193527
E14001517,Stockport,North West,-56.5322426791485,1.1836966877620794,-55.58419736006218,1.154559353295267,111904.37892189127,56634.89789536094
E14001518,Stockton North,North East,-38.95243953332192,0.9794633205381604,-38.0822806489245,0.9498089280304365,102812.61547011696,45270.43422509176
E14001519,Stockton West,North East,-50.85462736168371,1.1767335798115013,-49.78239002147174,1.141605338099157,97006.74588872264,45417.05676772649
E14001520,Stoke-on-Trent Central,West Midlands,-42.974341889769136,1.0658782646373652,-42.31140187759846,1.043307863676619,116163.41439139703,49598.95682885967
E14001521,Stoke-on-Trent North,West Midlands,-46.49984254190412,1.141681745592823,-45.843209367948646,1.1205325001539916,107110.82676814409,47151.351524063946
E14001522,Stoke-on-Trent South,West Midlands,-43.95068292784028,1.0787868360680382,-43.01175966940951,1.04777658554845,98454.70038722293,45094.69898844113
E14001523,"Stone, Great Wyrley and Penkridge",West Midlands,-71.11398637675228,1.7451283924867715,-69.94306891121857,1.7065418807542576,98516.45832177126,47185.26372386774
E14001524,Stourbridge,West Midlands,-49.41462064458547,1.134187838455714,-48.495091691283584,1.103762057374658,98640.9240579354,44841.012947036856
E14001525,Stratford and Bow,London,-35.07065725271414,0.8563177146388489,-33.34799606447221,0.7912398867671011,140464.8974310067,65458.391702073415
E14001526,Stratford-on-Avon,West Midlands,-174.1815966070041,5.159789295796274,-172.5702470038706,5.101731735883107,97882.49740201607,45879.76451616761
E14001527,Streatham and Croydon North,London,-99.34676135221753,2.574684489536842,-96.77168447441068,2.483947191169725,130600.14115060499,67357.99311947264
E14001528,Stretford and Urmston,North West,-69.38881687161368,1.4549993668055676,-68.51343029966216,1.4286013448715733,104856.38894519172,51878.578205352926
E14001529,Stroud,South West,-101.774618968882,2.3001466026239066,-100.55580620600469,2.2565561984524285,99528.84572415518,45209.09460065073
E14001530,Suffolk Coastal,Eastern,-77.18281050620156,1.9102547339322533,-76.01378512613697,1.8657406464822197,96050.99773253575,40551.21361172141
E14001531,Sunderland Central,North East,-46.63387926907312,1.114799131546853,-45.91680396136381,1.0913198426188895,108982.87808398402,48179.880791232776
E14001532,Surrey Heath,South East,-308.8411776210431,8.972912399166741,-307.3194791289186,8.922352461603252,100772.1018210361,50378.89428373199
E14001533,Sussex Weald,South East,-129.4453799324641,3.3504524334418475,-128.15390319237176,3.3009586229208536,95729.50092822754,40737.119280779225
E14001534,Sutton and Cheam,London,-325.5723736165058,9.650463406160677,-323.79739671459413,9.588849175495668,109442.73915824029,54155.038165210455
E14001535,Sutton Coldfield,West Midlands,-122.66930692427296,3.017189347104996,-121.44656888918782,2.9791139985294417,95520.79998484526,48339.99916463036
E14001536,Swindon North,South West,-101.25609608328016,1.9517949859598722,-100.19038703740793,1.9209523158709405,106535.98897956868,57579.07273589575
E14001537,Swindon South,South West,-88.46786363316635,1.6547118052738552,-87.4054954362421,1.6224199612271566,120399.16344942602,63393.77233456282
E14001538,Tamworth,West Midlands,-64.5549764294026,1.529957047561779,-63.60484295666074,1.5002946098618803,103423.8680732408,50463.71473713168
E14001539,Tatton,North West,-406.8457290429573,11.719529836437157,-405.30607260616694,11.669193351193476,98654.6044179839,50750.297144387
E14001540,Taunton and Wellington,South West,-111.87050089944482,2.055008023110677,-111.08716860806837,2.031866706081265,109827.45086616628,54282.09814202121
E14001541,Telford,West Midlands,-52.22140409267844,1.2142059046721183,-51.46452728351795,1.1912930956223848,108322.4454996616,52237.15804436368
E14001542,Tewkesbury,South West,-101.79180757523103,1.9926833652239635,-100.64325159997136,1.9558093873563123,98978.32870570806,49148.75647255266
E14001543,The Wrekin,West Midlands,-62.41268452059011,1.4154653162768789,-61.526664439791894,1.3870872761579431,110575.78098476573,52559.57427026286
E14001544,Thirsk and Malton,Yorkshire and the Humber,-64.616346025358,1.5447703879719434,-63.573769505129135,1.5079822955289193,99754.11054378812,44199.04173111297
E14001545,Thornbury and Yate,South West,-179.86703454857485,3.5352922143120176,-178.56533712642545,3.494898966988188,98386.26997273492,51888.51376856092
E14001546,Thurrock,Eastern,-48.772526215139784,1.0638960683950778,-47.645158169866896,1.0259783421549207,132340.88674080305,64164.86236253808
E14001547,Tipton and Wednesbury,West Midlands,-49.009897640707905,1.1751797421037675,-48.346673867202085,1.1532346928262818,115385.56914125665,49584.72758314833
E14001548,Tiverton and Minehead,South West,-106.14185894216382,2.3764992024285165,-105.08330739131569,2.3386483698585234,93588.93011843323,40582.66141330209
