code,name,region,income_change_gbp_per_person_full,displaced_per_1000_workers_full,income_change_gbp_per_person_epd,displaced_per_1000_workers_epd,people,workers
E14001549,Tonbridge,South East,-250.25395121353733,7.109682197860556,-248.8034894438831,7.060496151115281,101157.28264847485,49263.873640043465
E14001550,Tooting,London,-364.5286733977011,9.36673489567133,-357.8074405063221,9.147385924787546,120022.22520298029,70534.37017115472
E14001551,Torbay,South West,-86.87126032508417,1.8261247025719949,-85.96801986995261,1.7943447448365137,104972.01306274514,46548.20486772877
E14001552,Torridge and Tavistock,South West,-43.83184432001456,1.2408940234630976,-42.92581851081779,1.2042009941053506,100148.60260440798,38912.57902116973
E14001553,Tottenham,London,-44.54641744606322,1.0095305872058529,-43.39854433210147,0.9680874135121705,146497.867917645,67708.79417556722
E14001554,Truro and Falmouth,South West,-66.29864573406849,1.4991609811306805,-65.39359696250963,1.4683002352467782,97017.40449281238,43084.963476942685
E14001555,Tunbridge Wells,South East,-369.64632251300094,11.077822368005654,-368.0124724375247,11.021279069989534,113290.41381654218,55982.362398247744
E14001556,Twickenham,London,-490.1579659201443,14.697700382317233,-487.456272722438,14.600546090965883,113706.6916072061,57274.46385473113
E14001557,Tynemouth,North East,-61.103468885000915,1.3552069779742768,-60.050710830698605,1.3233976673912482,98446.0300157369,50267.918918413256
E14001558,Uxbridge and South Ruislip,London,-125.70347360309827,3.4064797694321016,-124.22476035347614,3.3541547132764613,124673.53572187905,60161.30380222753
E14001559,Vauxhall and Camberwell Green,London,-319.4750608274076,8.375101455989665,-315.2475013247332,8.236512536114443,114063.64142846956,65196.094562571154
E14001560,Wakefield and Rothwell,Yorkshire and the Humber,-57.74166512780123,1.3484789766604732,-56.80086738976572,1.3196404438364906,108554.09718678513,54509.10089389756
E14001561,Wallasey,North West,-47.18307332185846,1.081260190212237,-46.41163325148384,1.056523664869219,104584.13241558765,47552.10692665618
E14001562,Walsall and Bloxwich,West Midlands,-26.344849859633864,0.8498261992562697,-25.749152524285158,0.8280350519070061,127815.9012284292,49499.21637470432
E14001563,Walthamstow,London,-81.86871594092604,1.7639687606170116,-80.23532220872846,1.7061457902483153,131124.54988325574,64290.56074765332
E14001564,Warrington North,North West,-80.33884361101948,1.552846176155525,-79.314341375676,1.5217313589087926,102526.84809164765,52640.907182991956
E14001565,Warrington South,North West,-121.52548337003086,2.7505394193170445,-120.21870853221355,2.710575782185049,104982.2399641566,56097.63767691456
E14001566,Warwick and Leamington,West Midlands,-192.9050723920841,4.930047562897527,-191.3467156094911,4.882649775889945,108634.38040947079,60785.31895394976
E14001567,Washington and Gateshead South,North East,-38.46299267652904,0.9509772926161082,-37.48818575053861,0.9176354498398642,100871.28746148321,45856.739849592195
E14001568,Watford,Eastern,-161.92457196135797,4.199594390959072,-160.35171626258042,4.1476712175222445,111979.48579015152,57595.69651915196
E14001569,Waveney Valley,Eastern,-69.75426235959544,1.668410436783402,-68.57832060541953,1.6257000913872255,93342.45505864915,40981.81283416014
E14001570,Weald of Kent,South East,-110.7601028391602,2.6415592743845977,-109.4842317014318,2.5996602274363383,95564.81771999657,46594.11833000681
E14001571,Wellingborough and Rushden,East Midlands,-37.64643563823102,0.8286117942328022,-36.87288851427255,0.8062796528682757,118512.87580652,60686.758994221884
E14001572,Wells and Mendip Hills,South West,-99.70901091279868,1.9611684822669162,-98.64276752182157,1.9257853583215974,91115.7677990584,42525.36124741568
E14001573,Welwyn Hatfield,Eastern,-90.23337073523412,2.6486241923374583,-88.87684934041158,2.5985064496067993,121987.46288836277,55577.25471605832
E14001574,West Bromwich,West Midlands,-41.7892886262262,1.0375848904909417,-41.1273251095866,1.01578792787672,115209.38490569335,49747.25631078751
E14001575,West Dorset,South West,-80.16942141935338,1.8097673825844542,-79.1119115644077,1.7715843328042435,94266.0148273813,40636.84034328624
E14001576,West Ham and Beckton,London,-33.783051516221946,0.8150365040332872,-32.66944641096877,0.7731073798760792,151482.76703090983,67120.57849386973
E14001577,West Lancashire,North West,-47.462617004033525,1.2386155703652209,-46.475155238491745,1.2018390906500969,104649.92266062561,43913.907481063434
E14001578,West Suffolk,Eastern,-51.502201415296646,1.1895141520466117,-50.5513394917161,1.157379580955343,118289.73120270032,54712.964761703006
E14001579,West Worcestershire,West Midlands,-110.26823746960615,2.558368273891135,-109.2235242834678,2.517985158822526,98257.17929848762,39590.87359694041
E14001580,Westmorland and Lonsdale,North West,-132.34725235180957,2.497302261215738,-131.306475013808,2.4639663443641724,95305.2830572042,47041.79060307309
E14001581,Weston-super-Mare,South West,-48.4377147145725,1.1760432497379798,-47.50119109087457,1.1463207046775183,98123.68514027586,46198.20670524875
E14001582,Wetherby and Easingwold,Yorkshire and the Humber,-107.41648854423116,2.4275142136037586,-106.02326234870853,2.379869115817023,94488.01232937616,45701.91243184619
E14001583,Whitehaven and Workington,North West,-48.847180190531326,1.1987921624656377,-47.70646963253178,1.1595433833922892,98228.2984151088,45154.280446397184
E14001584,Widnes and Halewood,North West,-56.73409180984528,1.297916343482253,-55.81304012416913,1.268274716224511,96987.3966854564,44999.29255457029
E14001585,Wigan,North West,-73.60416325522188,1.553170707383961,-72.83046225081854,1.5299040324629332,113276.76605794886,55385.62643078641
E14001586,Wimbledon,London,-448.0966575851898,12.740696677657821,-444.6516236321105,12.622209897558585,114271.11996681204,61330.25006711359
E14001587,Winchester,South East,-310.2187908652669,9.29272236472116,-308.7772447043793,9.242975714724295,107897.76642239408,52125.147013311296
E14001588,Windsor,South East,-290.60834076164537,8.16321670480887,-288.358402609613,8.086600012416227,115439.60741695762,60341.369128152226
E14001589,Wirral West,North West,-60.23009267124553,1.521138496460242,-58.883775801438176,1.4744332699345974,93127.267400676,43365.52407647235
E14001590,Witham,Eastern,-98.22666223201912,2.455444108632837,-97.08906303388306,2.4182796939248385,103579.36517815801,50065.56165746967
E14001591,Witney,South East,-212.1254248418765,5.340549330741442,-210.71259311309916,5.297710263067601,99212.03893573555,53836.959491330934
E14001592,Woking,South East,-312.9410183525425,8.347829253130708,-311.03983176079083,8.286144267161344,104047.76882453119,55761.32830275272
E14001593,Wokingham,South East,-415.3133838683857,11.877924203135404,-413.4628439836059,11.81632519830642,102987.11451913131,53350.39536539077
E14001594,Wolverhampton North East,West Midlands,-49.177730696594246,1.22584433052132,-48.4899207388326,1.202057400571577,109553.98049754478,45420.82397845382
E14001595,Wolverhampton South East,West Midlands,-30.23213253362441,0.8473198771723536,-29.617905047040967,0.8266152496889405,124581.08339521135,52646.78657752297
E14001596,Wolverhampton West,West Midlands,-42.054265378861466,0.9826522134318502,-41.30246752940723,0.9581522745080993,120410.92789750555,54844.58428615949
E14001597,Worcester,West Midlands,-56.94973130012173,1.308707501310268,-56.090933215444686,1.2825986284603512,105708.53136472653,52068.565040569025
E14001598,Worsley and Eccles,North West,-56.49883931361114,1.202194746338596,-55.54555998071689,1.172622090458601,113237.96699532037,56603.926571161835
E14001599,Worthing West,South East,-97.69252275899352,2.113503231077111,-96.59557344916838,2.077159054495857,101398.25634758569,47785.50833771027
E14001600,Wycombe,South East,-175.21239132222925,4.797723043646476,-173.77363887937605,4.750760483356154,108264.7699369358,55170.1893485977
E14001601,Wyre Forest,West Midlands,-126.4035065680625,2.4461851034635296,-125.51186505569333,2.4159403833784143,105928.76097047862,47410.604176063425
E14001602,Wythenshawe and Sale East,North West,-64.08114646551752,1.3223892222124394,-63.10503644986885,1.2905191719150393,115631.34980348786,55151.12034488814
E14001603,Yeovil,South West,-69.42298138732728,1.506262774997507,-68.57227950911228,1.4786403073595138,107305.95801643311,49773.03176562023
E14001604,York Central,Yorkshire and the Humber,-34.04443721529491,0.8484802660803866,-33.20692527865838,0.818428561889268,125402.60992393058,54500.3059623991
E14001605,York Outer,Yorkshire and the Humber,-83.97242990664672,2.172799687922847,-82.76251832513935,2.131721947992879,96803.78240204252,45650.91630864226
N05000001,Belfast East,Northern Ireland,-465.8486364296848,6.269701038336535,-465.7561969423451,6.265689581502556,116888.57572461668,57791.70079282108
N05000002,Belfast North,Northern Ireland,-203.39376583464784,3.194148633521628,-203.29555274795692,3.1891786735185645,114477.9453166713,48537.37630579482
N05000003,Belfast South and Mid Down,Northern Ireland,-327.1168047398412,4.767486244353999,-327.0247882167226,4.7631624357076605,118156.01930512206,53950.21859298559
N05000004,Belfast West,Northern Ireland,-296.9715053832176,4.643340010165974,-296.88099728696096,4.638778757132954,120937.33629601664,51487.4837277304
N05000005,East Antrim,Northern Ireland,-99.33193978386063,1.6520109125974154,-99.24135510370918,1.647162638358808,118961.92746624834,47688.4903041602
N05000006,East Londonderry,Northern Ireland,-51.57392985737047,0.9212332310187177,-51.47464548112818,0.915536044751848,112320.31213534952,41996.857881838645
N05000007,Fermanagh and South Tyrone,Northern Ireland,-81.05286362610279,1.1751853808636596,-80.95656254356044,1.1706954881044225,114700.37648127915,52783.48349409167
N05000008,Foyle,Northern Ireland,-111.8625941632336,1.7426253705716115,-111.75336832752257,1.7371400326648603,104909.40743391939,44820.26584692014
N05000009,Lagan Valley,Northern Ireland,-244.36631315230224,3.2251508834995226,-244.26859364621038,3.2209957016184823,109908.28664427571,55457.42064230638
N05000010,Mid Ulster,Northern Ireland,-66.36244247502991,0.9684141971094722,-66.2630531458298,0.9637542542171953,108988.16190954269,49874.263707164886
N05000011,Newry and Armagh,Northern Ireland,-38.6354449289328,0.5907261027395344,-38.53538715766318,0.5858210536744922,106269.24843246199,46510.72209453802
N05000012,North Antrim,Northern Ireland,-46.777344057950124,0.6825299081216946,-46.66911029486844,0.6774665815221697,101141.37537459185,46386.72118895644
N05000013,North Down,Northern Ireland,-179.87833489601803,2.757613587877299,-179.78990210771303,2.7532450656442125,118384.69849297593,51417.664322533805
N05000014,South Antrim,Northern Ireland,-61.06691126256462,0.886047990887629,-60.97154728464539,0.8815996512490993,113911.74004065961,52395.3697407242
N05000015,South Down,Northern Ireland,-95.57248493984183,1.3756790536294758,-95.46024505635309,1.3704788243026058,98645.68382448399,45681.54699276778
N05000016,Strangford,Northern Ireland,-43.7856939887417,0.7217071531448991,-43.686218803131204,0.7164437287337592,112273.83027436241,45526.35817681413
N05000017,Upper Bann,Northern Ireland,-266.52349365717964,3.2421969509677027,-266.42059042339866,3.238166041897604,103688.92390316696,56793.20695989243
N05000018,West Tyrone,Northern Ireland,-21.626059914917136,0.36842233795020357,-21.537700148722205,0.36361163125372115,121993.9506148604,48075.29727123806
S14000021,East Renfrewshire,Scotland,-1.4958032060917148,0.15321913873429388,-1.4935178649246368,0.15301940588796856,91379.29949487711,39187.373163357464
S14000027,Na h-Eileanan an Iar,Scotland,-1.1732587986630085,0.12202344060584262,-1.1712227728356346,0.12184523226534925,102555.6549583211,43915.599903588125
S14000045,Midlothian,Scotland,-1.5662237837561253,0.15093571053552668,-1.564003546457021,0.15075307941791904,94021.58206926675,42835.65655140396
S14000048,North Ayrshire and Arran,Scotland,-2.170655349402097,0.19278348963123157,-2.168550513829983,0.19262104427321042,99079.91737160785,48141.572810234786
S14000051,Orkney and Shetland,Scotland,-8.953224713882099,0.8973505550857107,-8.946415338136882,0.8967789378502463,30650.58136311084,13420.92714087635
S14000060,Aberdeen North,Scotland,-1.4785172828940547,0.1393514475945412,-1.4764440361151001,0.1391856764418544,100730.11331962589,47230.30096485783
S14000061,Aberdeen South,Scotland,-1.8502815678288909,0.1481747020085352,-1.8481923258525343,0.14802918784952118,99908.00066150771,53804.30061321369
S14000062,Aberdeenshire North and Moray East,Scotland,-1.3416135493316959,0.13992523623736772,-1.3393868723446698,0.13972838261051615,93749.65473322997,39747.69999886769
S14000063,Airdrie and Shotts,Scotland,-5.634560990480255,0.5218696822991308,-5.630283963530013,0.5215278504224151,48861.03346679075,22929.361888994623
S14000064,Alloa and Grangemouth,Scotland,-1.8309037089464657,0.15926328438893544,-1.8288811232013373,0.15910946697654665,103016.26046073381,50811.72741321822
S14000065,Angus and Perthshire Glens,Scotland,-1.2491820056994742,0.12402391393089421,-1.2474823309117533,0.12388191620157096,122820.41961939642,55127.21906618118
S14000066,Arbroath and Broughty Ferry,Scotland,-1.0948110310320804,0.11901995621396494,-1.0932852200765124,0.11887936291442285,136732.0338572337,55651.45790779733
S14000067,"Argyll, Bute and South Lochaber",Scotland,-1.4159620697451423,0.14230469739514276,-1.413916298413486,0.14213138064518746,101989.16694652919,45135.011552869284
S14000068,Bathgate and Linlithgow,Scotland,-0.9517080689977917,0.10248759014231591,-0.9497999004702049,0.10231467288486255,109374.91878493033,45255.46815068221
S14000069,"Caithness, Sutherland and Easter Ross",Scotland,-2.528601084726305,0.19165385547218045,-2.526145667057307,0.19149013394662628,84948.00307074201,47790.98382694555
S14000070,Coatbridge and Bellshill,Scotland,-1.1594263189287675,0.11577398045957547,-1.1575365858439841,0.11561294332261088,110473.47486755918,48596.871385493716
S14000071,Cowdenbeath and Kirkcaldy,Scotland,-1.1284905235254301,0.12172316519948057,-1.1266602161884927,0.12155792441990008,114008.96138870151,47342.62186380256
S14000072,Cumbernauld and Kirkintilloch,Scotland,-1.2303388423231005,0.13784551463951702,-1.2283110058075901,0.13765468338131487,102886.64286226925,40981.92986685368
S14000073,Dumfries and Galloway,Scotland,-2.6123162000545572,0.17969831361722927,-2.609778193678987,0.17954413544744668,82172.17336987625,50775.23520233334
S14000074,"Dumfriesshire, Clydesdale and Tweeddale",Scotland,-0.7924206963304546,0.10960420179492372,-0.790975451750942,0.10943675018897032,144446.88667126617,46728.009909141045
S14000075,Dundee Central,Scotland,-2.0474158539316916,0.1779721197511914,-2.045242773111203,0.17780800822602916,96071.90604662143,47704.30682826259
S14000076,Dunfermline and Dollar,Scotland,-1.5427707969707989,0.14789186055760176,-1.5405607980711724,0.14771199465739146,94482.4297451702,43532.77344384388
S14000077,East Kilbride and Strathaven,Scotland,-1.3991209371755629,0.13167770209368576,-1.3970328621559573,0.13151051390430962,99933.64757856517,46802.609357579066
S14000078,Edinburgh East and Musselburgh,Scotland,-1.115744467406215,0.11050385809570888,-1.1136766125855955,0.11033129157932037,100893.42233535969,45342.52377841259
S14000079,Edinburgh North and Leith,Scotland,-1.3553287740200475,0.13884226880590503,-1.3531084968159701,0.13864729698271636,93808.61731140682,40065.089546770774
S14000080,Edinburgh South,Scotland,-1.1477210795364423,0.12637727619264416,-1.1458956511125251,0.12620901307689703,114402.18559688747,46521.17668618827
S14000081,Edinburgh South West,Scotland,-1.8754433210214987,0.1672428172887319,-1.873133170537229,0.16706411331975785,90325.8582053981,43792.37243751297
S14000082,Edinburgh West,Scotland,-2.608585854857908,0.22251151595154933,-2.606464408360337,0.2223512238141484,98321.86845304203,48791.52151070522
S14000083,Falkirk,Scotland,-1.4334040050917638,0.14169960056818381,-1.4316656664145355,0.14155377287829693,120117.47697064404,53701.084047534045
S14000084,Glasgow East,Scotland,-2.0984840548028156,0.15862060146556567,-2.0966524595565352,0.15849822650225562,113786.92758481458,63869.0330290231
S14000085,Glasgow North,Scotland,-1.0978420544766527,0.11159883638634646,-1.095929902837534,0.1114329680153758,109021.50938590596,47143.60943156715
S14000086,Glasgow North East,Scotland,-1.6277314830776164,0.14745564373915132,-1.6258883542452012,0.14731118274524965,113204.87442928366,54165.984260342506
S14000087,Glasgow South,Scotland,-1.8337954721454237,0.150150035081525,-1.8318953680239929,0.15001372661879572,109708.22013571204,57378.33193147145
S14000088,Glasgow South West,Scotland,-2.7875398876575495,0.20005915408109803,-2.785180710202394,0.19990872711926472,88419.69836351696,52027.22757537359
S14000089,Glasgow West,Scotland,-1.289412537970495,0.12815413347532134,-1.287463146793595,0.12799235379224855,107126.7240518017,48399.09204648318
S14000090,Glenrothes and Mid Fife,Scotland,-0.8592545326298284,0.11044099375158281,-0.8576653537728344,0.11027061027580914,131293.46762757466,45906.946185487745
S14000091,Gordon and Buchan,Scotland,-1.1161173402531859,0.1250638623497432,-1.1144892297574969,0.12491276150568478,128314.50466209499,51840.018738333274
S14000092,Hamilton and Clyde Valley,Scotland,-1.560230893411439,0.1431006621274057,-1.5581375346142943,0.14293565411212708,99687.98754392163,47417.89606862837
S14000093,Inverclyde and Renfrewshire West,Scotland,-1.09769641528139,0.11223795030973259,-1.0957123206825778,0.11206835248133083,105280.90531451984,46147.653286855784
S14000094,"Inverness, Skye and West Ross-shire",Scotland,-0.9337472570879157,0.11140254809886158,-0.9320989765639272,0.11123925340465318,126627.72274775748,47921.951692357965
S14000095,Livingston,Scotland,-1.276908334303348,0.13776873008706544,-1.2747317968235552,0.13757224757579867,95896.4170311876,39820.285663894196
S14000096,Lothian East,Scotland,-2.790261839073109,0.21876151492165338,-2.7877973372786244,0.21859041658012332,84606.34136552765,45713.6088120885
S14000097,Mid Dunbartonshire,Scotland,-2.060916756170097,0.1705458158122435,-2.058704497009584,0.17038628063493677,94306.7257366647,49041.025950523464
S14000098,"Moray West, Nairn and Strathspey",Scotland,-0.9625073146699542,0.10251935322755898,-0.9605874427009614,0.10234709792004852,108742.72038454321,45434.36133886119
S14000099,"Motherwell, Wishaw and Carluke",Scotland,-1.238109884685186,0.12240607439923372,-1.236333693503251,0.12225692773635932,117584.89035174403,52495.210487607685
S14000100,North East Fife,Scotland,-2.1668825378150003,0.17261773303872302,-2.1647216681396655,0.17246744927369465,96377.70014798292,52004.569570092004
S14000101,Paisley and Renfrewshire North,Scotland,-2.1679327567300883,0.17573783989492286,-2.1655420655948285,0.17556627075875106,87180.20713835269,45563.46154577275
S14000102,Paisley and Renfrewshire South,Scotland,-1.3733461110398595,0.13066454828780305,-1.3713701239147233,0.13050340470425698,105565.0791864316,48537.65109902341
S14000103,Perth and Kinross-shire,Scotland,-1.1056461323215543,0.10892073884761533,-1.1038169437401628,0.1087685238802661,114161.71555201884,51440.28252333957
S14000104,Rutherglen,Scotland,-1.4254335885145457,0.13141418364139937,-1.4234689923566421,0.13125949782595772,106242.47890854484,50601.518377229506
S14000105,Stirling and Strathallan,Scotland,-0.781653433193163,0.09518716720931573,-0.7797739813314645,0.09499343910226257,110982.65388552789,40361.897129002566
S14000106,West Dunbartonshire,Scotland,-2.006410412920766,0.17096818091267532,-2.004271750825385,0.1708108670247274,97579.42183086916,49743.35063577359
S14000107,"Ayr, Carrick and Cumnock",Scotland,-1.4067317253579499,0.13862418038573077,-1.4046912033154404,0.13845275557638873,102317.51699099016,45657.2415462931
S14000108,"Berwickshire, Roxburgh and Selkirk",Scotland,-1.5367931867562366,0.13568331287782262,-1.5348044979517659,0.13553275006219376,104931.49254997438,51987.17538762309
S14000109,Central Ayrshire,Scotland,-2.8778596654735478,0.22430499245681113,-2.875290204271939,0.22412938464244758,81125.0325150306,44535.91879622688
S14000110,Kilmarnock and Loudoun,Scotland,-1.3113107653773985,0.13070539457354977,-1.3095133549363596,0.13055243762351945,116105.5856256163,51156.924830435215
S14000111,West Aberdeenshire and Kincardine,Scotland,-1.6195610786989802,0.14731181845766464,-1.6174584252218962,0.1471472311899104,99284.35755582443,47549.20478805785
W07000081,Aberafan Maesteg,Wales,-64.94316294825383,2.7563602170850663,-64.94316294825383,2.7563602170850663,98674.75998207189,44813.54485656565
W07000082,Alyn and Deeside,Wales,-114.39928912851538,4.175390455991829,-114.39928912851538,4.175390455991829,114971.6957862493,56059.159527954405
W07000083,Bangor Aberconwy,Wales,-60.52340527330837,2.9572456327663788,-60.52340527330837,2.9572456327663788,104727.50539645893,40061.362533981024
W07000084,Blaenau Gwent and Rhymney,Wales,-91.21536941462851,3.848604755433768,-91.21536941462851,3.848604755433768,103966.85223761405,44150.29989162266
W07000085,"Brecon, Radnor and Cwm Tawe",Wales,-83.31347292726963,3.8051967977676604,-83.31347292726963,3.8051967977676604,98197.33331446495,39170.08705572758
W07000086,Bridgend,Wales,-97.85646265328728,4.282263119077055,-97.85646265328728,4.282263119077055,102726.0276925342,45172.17296725459
W07000087,Caerfyrddin,Wales,-87.3839969366332,3.12069820987332,-87.3839969366332,3.12069820987332,99622.34557759798,45975.48250924424
W07000088,Caerphilly,Wales,-60.794956160849715,2.7925293720050504,-60.794956160849715,2.7925293720050504,103681.45885246585,43936.05138262606
W07000089,Cardiff East,Wales,-8.25990248687563,0.288681352035429,-8.25990248687563,0.288681352035429,113827.38209911119,47390.959726908004
W07000090,Cardiff North,Wales,-51.872635513660796,1.5327737254859164,-51.872635513660796,1.5327737254859164,98334.65106007035,47544.735090948125
W07000091,Cardiff South and Penarth,Wales,-23.84341255536188,0.9152145122053826,-23.84341255536188,0.9152145122053826,115126.41037038426,48437.89612679612
W07000092,Cardiff West,Wales,-52.81794129106426,1.9071878860549858,-52.81794129106426,1.9071878860549858,111524.8847798123,51584.386158056725
W07000093,Ceredigion Preseli,Wales,-43.09038821241174,2.24437565552209,-43.09038821241174,2.24437565552209,101791.68129776642,39884.687236337675
W07000094,Clwyd East,Wales,-85.11122455350609,3.543027436560064,-85.11122455350609,3.543027436560064,102338.97167330259,43173.96165274184
W07000095,Clwyd North,Wales,-92.46878684889369,4.094399800035291,-92.46878684889369,4.094399800035291,107033.77168853054,44619.57759278892
W07000096,Dwyfor Meirionnydd,Wales,-71.9608104359575,3.1819924555257653,-71.9608104359575,3.1819924555257653,106224.65089024113,39129.280969068845
W07000097,Gower,Wales,-55.33241427349608,2.057691111361505,-55.33241427349608,2.057691111361505,104544.09268122369,47978.72665622712
W07000098,Llanelli,Wales,-68.53133861594571,2.698292930303309,-68.53133861594571,2.698292930303309,100781.58006074817,41576.21676691179
W07000099,Merthyr Tydfil and Aberdare,Wales,-54.97102351079039,2.307417008053159,-54.97102351079039,2.307417008053159,108073.6087407068,45742.32900701397
W07000100,Mid and South Pembrokeshire,Wales,-107.72647482354341,4.904125476534296,-107.72647482354341,4.904125476534296,108670.38087820022,43573.28394541003
W07000101,Monmouthshire,Wales,-78.96510193742289,3.1536075787358597,-78.96510193742289,3.1536075787358597,98645.31685869629,43619.57056034399
W07000102,Montgomeryshire and Glyndwr,Wales,-161.88248821029396,6.466653711734456,-161.88248821029396,6.466653711734456,100074.72225839522,42569.37651618152
W07000103,Neath and Swansea East,Wales,-86.57309106892006,3.8531810667201976,-86.57309106892006,3.8531810667201976,109915.83531780861,44533.99835147266
W07000104,Newport East,Wales,-53.93063221523742,2.171313991147232,-53.93063221523742,2.171313991147232,114709.86679253975,51484.84288836774
W07000105,Newport West and Islwyn,Wales,-98.00344717008531,3.95636483407262,-98.00344717008531,3.95636483407262,116557.21707863956,49542.64901943965
W07000106,Pontypridd,Wales,-54.66161147957403,2.013358049062711,-54.66161147957403,2.013358049062711,108542.44924161202,50769.43686923996
W07000107,Rhondda and Ogmore,Wales,-60.99559852891946,2.50331157494673,-60.99559852891946,2.50331157494673,108961.96904351412,46849.18491249445
W07000108,Swansea West,Wales,-39.684018808055725,1.7435967270585198,-39.684018808055725,1.7435967270585198,113665.19731269017,46994.69052008072
W07000109,Torfaen,Wales,-80.26810666153058,3.122801104915314,-80.26810666153058,3.122801104915314,100022.74568105026,43579.47153101483
W07000110,Vale of Glamorgan,Wales,-46.679656723587215,1.8250691077881491,-46.679656723587215,1.8250691077881491,108996.3998159812,47028.33337795792
W07000111,Wrexham,Wales,-103.91183708829548,4.211594938837957,-103.91183708829548,4.211594938837957,102342.87327561504,48923.031458900055
W07000112,Ynys Môn,Wales,-92.29816656843371,3.7568000139845235,-92.29816656843371,3.7568000139845235,75426.55479733061,32093.13162709206
