elasticity,wage_bill_incidence,uc_takeup,reallocation_penalty,displacement_share
2.087976221390908,0.5580586825574295,0.5746254463643458,0.16283167774386106,0.9161260689660882
1.7536943610514908,0.8430160234353488,0.7091934570732069,0.2789129171209856,0.9937118671083699
1.9185931284771387,0.6946412385618781,0.805246918542707,0.23631901281819703,0.6233670795532713
2.599150196047526,0.9388899867200264,0.7335754612490646,0.21891100629256444,0.750230854767367
1.4268672814222798,0.8149049324483977,0.618208529482264,0.14877501008549926,0.9647402296596593
2.7849518740024424,0.6184047538707307,0.762962447082787,0.24088703373320297,0.9766532315022888
0.4255189759425049,0.5555404837160333,0.7680938145763081,0.19285284526923924,0.7541815779374861
1.4823783330874392,0.5231104779733029,0.6868032116226939,0.20337251129515466,0.03761406788345083
2.3953357588236215,0.5744172797683206,0.7974163182694687,0.18226688444961198,0.37302851685019256
2.298676190249118,0.5698867243675145,0.8003065953006039,0.1557371804963973,0.8535881257209327
1.3887435894337214,0.7835514505207384,0.874240572795926,0.15783885488105506,0.9734160998963364
2.2903155384733247,0.8959051797221088,0.6057559839831308,0.1737067731983607,0.7630877963801518
0.5220453521474826,0.7649843876279381,0.7214454724220836,0.239472567703868,0.5667808490555148
1.4534639091709236,0.9646542402452558,0.9213530831895398,0.2106331685748114,0.5384667546988097
1.6377131077951677,0.8197732726912661,0.6474203040070676,0.16163404336747722,0.8171531695798177
2.3075284241362284,0.6252668881467541,0.6438634600082437,0.15220506173434437,0.42013595594737
1.229365111035139,0.5848838220723549,0.7128455023743834,0.2310960224343135,0.030544542019016817
2.1353481208417926,0.9530465009422318,0.6708457629038128,0.2170295213069614,0.7850001221103654
1.167230453657615,0.6496013661129708,0.6343237918168888,0.1941659591113729,0.4094002194807242
1.6711992188068585,0.8632549023353142,0.9357329913653218,0.14291796247858046,0.8085749860047349
1.080112176368993,0.7035082833024531,0.6389583214054507,0.2018022683058911,0.4028593927198705
0.5911278239139317,0.8036109030262353,0.948113919654832,0.26286704763899704,0.3696864201984814
2.4824606424544338,0.9040109618147283,0.7149316607667253,0.2618252934500787,0.44347156913696517
2.6226860745745624,0.529078810515937,0.6037087780846229,0.26544978478073045,0.327632426563099
1.542866153968474,0.8617747603986641,0.6103532796709943,0.16351302407196952,0.36689122032690774
1.2558285338760822,0.9987338727766275,0.8212083398361961,0.1849283894064082,0.8412664100880861
2.2950899891637015,0.944000861866672,0.8016919010123984,0.1461918561791336,0.800919153270058
2.5595329139038085,0.5779057399482845,0.6479095435707267,0.19738049426630966,0.2643647173919473
0.8739264456731407,0.8936280723100323,0.7003106861209513,0.2175526982416281,0.2212928402144414
1.707507209019655,0.962064933621757,0.6257826210253881,0.21430060491765324,0.9537370755572209
0.954518389529995,0.7549694556470705,0.5762427713784077,0.24616529660982767,0.4555669369611215
2.6156603608447946,0.6172932249038319,0.825385576971964,0.24600385856222023,0.8588866171907802
2.6995426697285314,0.9312861313076042,0.6638633974995595,0.2229715271805348,0.43821480397132634
2.412949986448944,0.5805310983820839,0.6411243910981453,0.26229568860298036,0.5468930485845122
1.5771497193373416,0.9341089600564585,0.7981748914854526,0.193468087417588,0.23766819711579137
0.45457409799060544,0.9422341833926773,0.8483530640528705,0.17015681510684477,0.8142150598517834
0.7645424316690554,0.7885752402523906,0.9459909136458338,0.2046010514566572,0.897116462361818
1.35562277586811,0.6219316620896783,0.6322592559671908,0.26512094094298266,0.47436864242352994
0.49268323514906087,0.7304515685730615,0.6849014029286996,0.2730499718134045,0.6493231297332861
2.5073330955327617,0.9584702552219793,0.7309747751103688,0.2588432144033617,0.2845278248913666
2.021971574564576,0.9014741290295165,0.6944319958883666,0.21069080523663342,0.6669692833695136
0.9719986268727412,0.6324340017747699,0.7791524997089654,0.24873373754237432,0.038159490403452956
2.829532734557789,0.9405907448757409,0.7441154349412414,0.1534808155015135,0.020494412098412847
0.4061974089334165,0.5177644799332752,0.5606821667859532,0.2486764302929414,0.3636442651561298
0.8166871293909823,0.8424062335260385,0.8302821668312723,0.15754126200600677,0.15608266928228917
0.6319277075899109,0.601818584959907,0.8030101845650033,0.21166779728252136,0.6861427477402057
2.7511094434729273,0.7951261257910371,0.9094859272957001,0.19585878939171986,0.6948586710536979
0.5567788457617969,0.7759289706013277,0.8133405765373954,0.15808901712651413,0.260140193724711
0.444765675733095,0.726296168698981,0.8796072026720748,0.24454127056182284,0.966795126392955
1.6588089249119045,0.7685654414014629,0.5629881882094219,0.16468303916277297,0.6141167899511468
1.586018589165124,0.5153231664250169,0.6842025767801068,0.18151590573571713,0.24558507916491606
2.27808375088086,0.7189572747077784,0.6451830940232097,0.15704423043486582,0.08546000895787696
2.5196313259215297,0.5517475777139964,0.6488801364488763,0.14978493989923192,0.7227948875951012
1.5155204557747664,0.8824673299471687,0.878286379378654,0.22023753454163308,0.12443540076462002
1.7477814867824946,0.9195499232646605,0.7658405533281402,0.15304476042532472,0.7665813459079062
2.2419990359321837,0.7064597429967491,0.7779084030544515,0.24811218611054559,0.09807495799653386
1.2486114498245666,0.8061306154526473,0.875594450089517,0.18038032137738294,0.21263853303431365
1.381395560212483,0.7346271587087809,0.7552532515737328,0.24571386995337613,0.7478335970710631
1.9788077003129145,0.5965004380808352,0.8547722665546696,0.27997251981987903,0.42697032858522505
1.0333360248711194,0.5483220583277143,0.7302487693725166,0.28179836189831553,0.9198013273049848
1.0886997779388117,0.6817061185401653,0.7830665311322439,0.16931801062914906,0.9913457371683471
0.6393137967044642,0.7287213999756774,0.9105956308837893,0.1898865480480506,0.9015609193443682
1.5817498501562306,0.6844895724582573,0.5988377280132332,0.17765932729721107,0.015551591217485781
2.1593407994166105,0.646126666736835,0.898321923121116,0.269185289434548,0.3767327465965677
1.421440212175964,0.6050497600986281,0.8821264915293632,0.2701118593254447,0.12173702599709044
1.0038599329168012,0.5266477126658579,0.5785944872716788,0.23677357385912062,0.9057343761390264
1.376018187467336,0.7028821867139918,0.5684735247854549,0.2227729005200192,0.05070917553539209
2.18372813239525,0.845964312138524,0.8706659363228948,0.23887137904843891,0.4613191475768964
2.240173743258167,0.5415956844944556,0.7948062898662481,0.22434748647131553,0.1815987519629638
1.297389343253247,0.8717667521789927,0.7366405099109958,0.18405381867745635,0.8490599290666702
0.5777406221347379,0.6244462135530381,0.8811481027498429,0.27159397833719656,0.5267166641486436
1.722219431869814,0.6080522015454789,0.8062838709976914,0.21341711042793748,0.517251717375493
2.9372393282681744,0.6920904585839609,0.7815536754740515,0.19391462632536616,0.5281956544607052
1.3232046070107795,0.6165921752477056,0.8430035965079237,0.27820426832925393,0.465212669017708
0.5398245200111258,0.8207402401923787,0.5550256972446139,0.1653913872427502,0.16801736337056633
1.0962761469992122,0.9156452110558251,0.9132255000360336,0.14085824901888888,0.5323118366761245
1.738632957215859,0.9000868884156785,0.7912146567072774,0.15958538853265863,0.45368974302226006
0.7745200634365594,0.5452320137598416,0.6707804214490457,0.17241090102104362,0.8275115967831551
1.3873398493913802,0.6447892586782455,0.9403471644819092,0.27748041467090556,0.9749598410247617
0.7095536624731414,0.5466813067738756,0.8187839259536406,0.18436450296462095,0.8226105099922886
0.8422215811934657,0.9946123028893319,0.6543253065918851,0.2264522291368728,0.17939548009517686
1.1331171400285176,0.9079941396568789,0.8691241171494634,0.21505476362460715,0.44092638017571617
2.9867388970260946,0.9122224770115075,0.8760630626535739,0.2261811842964498,0.8359579889076654
1.1279631680349396,0.5534371447938392,0.8427856692039613,0.15166296120647568,0.9413420451600558
0.6898140130350281,0.6652460748644728,0.7943720872064279,0.17627266494303467,0.19408138053188484
0.7394374667528043,0.9875495566615222,0.9370186445809743,0.25061756571125304,0.30862072694164067
2.8495275641408564,0.51808049144898,0.5737507235256265,0.21831383793874298,0.9806002448621084
1.4128407360788757,0.7365894239342822,0.810328089059032,0.200513133430822,0.5898263783526735
2.9254368251153005,0.6968002595270376,0.782016841595654,0.15412662486540107,0.08037729545159424
1.3348119707370811,0.8051883676702005,0.6112038162830133,0.19651830237619078,0.5020385847177365
2.137525118656343,0.5196749607057252,0.7872697089325486,0.2576922941263674,0.4733358424802166
0.5025605730147007,0.9924203210066578,0.6794641769405796,0.16826430331038367,0.11235350119628351
1.1194558884422716,0.7873207836218775,0.5910786968425706,0.1494026310708786,0.20442848161837465
0.8224786465940495,0.9816684988262969,0.6289067217718135,0.26980751271700937,0.7913686805915581
0.5313715562388218,0.5164148785793083,0.6668941823871135,0.2172441401595972,0.9375785078312813
1.8414063521847277,0.6126664663450165,0.7594019204589787,0.23517112444699054,0.11781625927013503
2.842574178657066,0.7437056599690075,0.8895807499681891,0.26871962017837014,0.2409298833770359
1.5516852947253796,0.6396133606087652,0.652572512207094,0.15533407485355555,0.756244150919985
1.6815396220747552,0.5653123396591515,0.6123599430407716,0.22953958383656436,0.9540106576662609
1.2054783868031909,0.6855930295580477,0.7689569690438695,0.16007445356353334,0.5772662696889341
2.9920481032613697,0.7620368793770393,0.6275996958684698,0.19793140880731938,0.11916196478942458
2.470407229268882,0.7114283500647871,0.7574310076929969,0.16084522146676605,0.346185139422837
2.2539646430151854,0.5935678299066663,0.8955377405478313,0.21214985748967025,0.316155827292024
2.258456000009807,0.7241944498180853,0.7491574148547753,0.15400426362016198,0.5225226391816277
2.151201066574475,0.8175320506552697,0.6421728784521885,0.1883764436061126,0.4078322196548887
2.835631623365149,0.8467154662281435,0.9464924689098135,0.2405827149803238,0.4518746481816049
0.6931599878948181,0.7392612885508201,0.8400563843377002,0.17507729895439117,0.7046412456256365
1.6305523983378727,0.9979967283342572,0.7027515102972439,0.2382192824614216,0.026518576551916216
2.1306469171226556,0.9797834801250511,0.5961741090805871,0.1887958919286009,0.3553378070745406
0.6147733602805308,0.801021305138276,0.9075471336004288,0.25354856756568456,0.6032582388397337
1.758202655417568,0.9660130014904671,0.6352125169827866,0.22893603798625606,0.8062559964367448
1.3471025626610296,0.6423192652548221,0.773654690174647,0.14794429416157656,0.08879058273770002
2.56628232062767,0.7486028203134064,0.6134130163254926,0.24420599493719686,0.20855795702784985
2.3085165196303894,0.5241925959895122,0.8475518347661755,0.23357853577869242,0.4913120523878992
2.0247251458857933,0.813426930012733,0.9234343378556207,0.2619534621510384,0.370286680414389
0.8503379428254998,0.9506586343129106,0.5599370859152759,0.14728108905336457,0.21827377127708786
1.9449523038758874,0.8218454494321772,0.8347952556658922,0.22192140579124142,0.6381940125634714
1.4371234723544735,0.6527339118865823,0.5678676408765112,0.23260336241984853,0.02479255812553115
1.4642094843972187,0.9083831251207786,0.5520052573379414,0.2793261906574882,0.5018433540281731
0.6223518441182537,0.7055732119819909,0.9435938621007616,0.28227010504302563,0.5683151326960628
1.2606698963280876,0.5865770916270364,0.9003882924744944,0.2581359569868558,0.2990839902158691
0.6836576326698521,0.7553379661199119,0.9156995984390823,0.26009885841396974,0.03502708276631208
1.0524367583220495,0.7322358791696632,0.8081397158889716,0.17119704643125846,0.8022742832298547
2.6601409036130987,0.7156832374942366,0.9018753500162109,0.2522045388041174,0.27122212446922694
0.8378133874481664,0.9183566768243072,0.5767863749661529,0.21691481763704407,0.3489666697290464
0.9585973163832355,0.6984845854251984,0.6023346302431831,0.2750882601465233,0.6587068412888013
2.602805651203848,0.5676413374358861,0.6452146711941256,0.14477842917872924,0.5159091766491847
0.7167275145486305,0.511208913055965,0.9261445102188578,0.2063887894152287,0.726521120941471
1.1894547256494887,0.781461692724642,0.6633830592630215,0.14357219725447892,0.8757745761390537
1.191578801740978,0.8165942286028619,0.8568619601150729,0.17155573083542994,0.04768607187952573
0.5275829255970056,0.9931033707321693,0.5950781654388978,0.15642931141919883,0.17561490101785657
0.99199576796668,0.8026264562176355,0.7107193660908627,0.2499179340841344,0.032504191571396036
1.28022908393408,0.6038827528436934,0.9392123995069142,0.23310232835478234,0.42382398414381794
2.5745700913396075,0.9703352710645079,0.7079126126883754,0.2802968391962517,0.6138236733408557
0.9056021402101502,0.5920463810573386,0.9027385187682322,0.2597885700094229,0.49950506148095647
2.5929377524833344,0.8552986519222223,0.835782437288074,0.23858622126392848,0.5359331108712847
2.7320519337648603,0.6711410985498908,0.6649713314570319,0.15110280991003222,0.891933331566767
1.6942058975192524,0.5365131874268192,0.5997925625073333,0.14809285793860044,0.0786554802854942
0.9042348749727579,0.9035094742724246,0.8598894203126586,0.18680014880761217,0.9858808585908972
0.49421267206712727,0.543957379317138,0.8928466339346877,0.26575383149123466,0.22691955473581277
1.9252386703007698,0.5564890561969787,0.8524750945536566,0.2805485224185167,0.9155012173815235
2.1455887328461754,0.6450683153879253,0.725775146533812,0.15036196918523376,0.4044065842827744
2.6519992995141735,0.5399609490005457,0.6356815761436828,0.28297898780882247,0.46283688114421195
0.7525806288438652,0.6576174582322756,0.9326018960594954,0.2635300048464486,0.23599293174200364
1.242426086987877,0.5825497357692497,0.9307500682270626,0.17425705986107254,0.48119490850380503
1.1701213677619073,0.5718613151149825,0.7521861900588047,0.261225396984166,0.13764593732965447
1.0972926491643589,0.5098325716178631,0.619411213080499,0.2564903708555736,0.013819889783612893
1.884608185008517,0.849206803392164,0.9285748616963989,0.22738162878620377,0.10173943399617551
2.541366168115812,0.5637567804224987,0.7431495351349886,0.253240952311634,0.45683483009642556
2.0788030789971033,0.7256521331442162,0.6277084666762643,0.2291808893760815,0.05673310740861231
2.6065952594997825,0.9374321224049671,0.6910614587671342,0.19498091529376638,0.5921295931901125
1.3568064618368751,0.6487166133800732,0.9270624885763834,0.24912129162689178,0.3348454242095949
2.9434091439035632,0.7047493379441263,0.884152292377731,0.15339559309602419,0.9956190217218179
1.0628259260882305,0.999739833138114,0.7243771883664594,0.19031687824965307,0.2507475277742618
2.957707192596673,0.8301067402028744,0.8191087294670312,0.2667474775480408,0.43795742765232964
1.9613291953956211,0.9320134139373393,0.6029677911473291,0.2533045061269088,0.50699357325994
1.2385157794011994,0.8407827027917041,0.8021385576802025,0.21920766000304145,0.7773978820421533
1.712299290624745,0.9495550559000492,0.6537706885801982,0.22793000924403306,0.07579408068931062
0.42608768563147803,0.5914094189998785,0.6907190444296527,0.1445081093726491,0.000307484950321566
1.2760109635852552,0.7672420978253074,0.7112820503810154,0.18660348715200237,0.8762111470695395
1.3668663131146355,0.5146800661992,0.8764303594959808,0.22165901779235114,0.3330042729724553
0.7353833428370371,0.512608981538232,0.7796212157595184,0.198338639651961,0.2472576615196337
1.91655953749863,0.9218285022808919,0.6865488517773601,0.25929430673275927,0.7084517965262322
2.66324377143065,0.9764555892016232,0.9438205805821893,0.24546149387583005,0.32880599945504224
1.8656116053606033,0.735460929439695,0.9082449707608962,0.18388135087322377,0.016059305785473953
1.1835622322101829,0.6204800846289031,0.6242237411251409,0.23446414454328368,0.11015654385585702
2.3469920829822293,0.8745153677581241,0.6206569414027937,0.1449253447381807,0.7003635875392019
1.1530801878697858,0.9059135510925698,0.695714785064668,0.18791511062950766,0.828751204472898
1.5658821510953977,0.626457549147139,0.564109749862421,0.25416269663279,0.8131612425144652
2.528095669945119,0.5943207151974008,0.609926747644362,0.28148598742604675,0.8846146437734476
1.7710108038821524,0.7077893700539737,0.832874901387008,0.1935510371315572,0.781464656810715
0.9376197891492896,0.6110308714712701,0.8656509560737974,0.1793639496337119,0.7453541001287
1.0555825734392883,0.8792548172495827,0.785567610468259,0.17676380265697117,0.7180199788367012
2.9816541147367097,0.5283493824950559,0.692004001989142,0.2281243341304663,0.7881187163026673
1.1759559641136739,0.7926353226703039,0.788885289870376,0.26136888048317886,0.8394548934121293
0.9301659000356787,0.8344188950624684,0.8336872983561429,0.22698401086801284,0.3963950149907196
1.6564196151619655,0.9865785407156281,0.562327168883865,0.14959287163843227,0.951194635033652
1.19631585750101,0.6700991334166524,0.7477391727360759,0.1760109368703932,0.6245751472393655
1.7027746045921042,0.7726926174431299,0.859117624302472,0.16546728441451564,0.9837440054136677
0.8898580187958773,0.5709091726090256,0.5562661587177667,0.18250739903095756,0.574802090665961
1.4602350726955065,0.8924296127326413,0.5527764550048287,0.17958433898497736,0.9243876865190139
2.710551794829518,0.6104613420708422,0.5618766959150858,0.1916616999716511,0.2872732210791671
0.5147221989912495,0.6639497877345312,0.8991989622163401,0.2569500659811831,0.12764617298187073
2.5722996507909603,0.5883283642238808,0.6556959759940341,0.18000248882651088,0.06833331719030476
1.71973503625349,0.8847451967599458,0.746611710949713,0.17200199751683487,0.49300480390255585
0.6357367307888502,0.9836478217409037,0.8622768422365659,0.226722335826043,0.7370675740469681
0.45790205649192606,0.6671640261063058,0.7740169210068687,0.19145178167819613,0.041750251501839385
2.5501397860009636,0.8267992472877241,0.9009049756967387,0.18188041947265854,0.7923073528240588
1.6503460499021316,0.6563545847508886,0.84600594377289,0.2158665514058118,0.717478825632661
2.81648643880912,0.8531360009837066,0.5916147069616844,0.23803573916178825,0.09074877841786183
0.7050758330811006,0.8908587575405118,0.6833588693004262,0.1699669605753181,0.9885082634841436
0.7693028938107019,0.7205391121342767,0.6978162641434102,0.24766147025423432,0.7726369991040813
0.8119069816999658,0.9651104084235187,0.8665047680887568,0.25526851256646593,0.14005063067303605
2.5325363853781497,0.8807491770962683,0.6656645927555371,0.17553758497979952,0.3521220505801772
2.524752199202101,0.6950046024393886,0.6521338484469904,0.14231761826140296,0.8883010428614111
0.4184425380011987,0.7196559368525995,0.8007183118340727,0.1688734063988198,0.779588234118348
2.2012226686746503,0.9579204337560682,0.7316866181152314,0.267049621267317,0.18343620440872666
1.615482325098375,0.8583006688496283,0.6882355656372758,0.1833051700655013,0.6460449658906225
1.3056633675030538,0.5028112734974095,0.6299685233085249,0.19245509645782113,0.049395404058906967
0.4717495086580384,0.7017368743121517,0.8975579274831187,0.16690913591486856,0.5485373302384217
1.0438883994962112,0.8770774374317194,0.7343994706021514,0.28118977287113345,0.5640770323973728
0.7443766661234288,0.9098942302249711,0.7848216757595747,0.2028141349242114,0.22417431290099352
1.694892600150102,0.5877073075730943,0.6988880331232548,0.2603650273811796,0.8321352827108782
2.8190207174732986,0.9305817534469979,0.6892659470443454,0.27230265807518983,0.7704035338605479
1.14385786075735,0.6888969215102034,0.6604622262132901,0.26593573408633275,0.7618162255421981
2.9115129465335485,0.5273458203556489,0.7715142720602284,0.26263520286565667,0.7256521996278104
2.180204711270901,0.6009327664765758,0.7933592658760946,0.20928970378927275,0.14429551105850724
2.8625993660952087,0.8359480324361421,0.6678307984338336,0.24183794774681272,0.48562054509993535
1.8166969952354526,0.6069788991377963,0.7290347587834775,0.23551157646292759,0.5953429843185042
0.9231612677591566,0.6793630006072,0.8110216271403239,0.22115113224287092,0.4585526497590003
0.4518727427524407,0.6910540944967904,0.7586572060020276,0.145641649126389,0.1066581829970059
2.0583432245202276,0.6238922098362278,0.655122680437525,0.19859755889264055,0.3066438150359156
0.9934586585675049,0.6354790805665791,0.9487711433414302,0.1995201907306984,0.20692107385140043
1.2367561182452258,0.6408648919641912,0.6375665598018007,0.2738470901895931,0.2730804903093231
2.8743173671773223,0.6871678931256944,0.585659035245114,0.21553165062071486,0.7490342707818645
1.937389370800183,0.500597965145469,0.6855986993992389,0.2729594001515664,0.7416122099062362
0.7602078957117521,0.8234510275658965,0.8859435901189985,0.2741334459653542,0.2887134764797839
0.9817857433602678,0.6589486799492639,0.5723218130709382,0.24401325827066048,0.553582789044767
1.4999891947173514,0.5953827776648898,0.8813134687115394,0.27774334220368113,0.13313742697450065
0.7576175677143204,0.7892082008007693,0.5817978639909717,0.14595837405477233,0.6516618881012893
2.3363988361716905,0.5201438769246164,0.7898591450751186,0.18471985893631265,0.505535977280645
2.0092166754892924,0.9859355209799203,0.9059322009982306,0.2372722862625209,0.9104569120954215
2.504881538179052,0.5796506838637714,0.5692033529570905,0.15499184537886387,0.43267198422743763
0.5141194381220842,0.8222625423865975,0.8850066557104499,0.2314329157230895,0.4254445825773478
1.4869544604349345,0.5043938707445731,0.9129771423653477,0.2135737123486352,0.5401009324211062
0.649176884321149,0.666960349940668,0.5806933073820049,0.19625504265818888,0.08777862823024304
1.5470317051003284,0.6090127194798255,0.9418052134068471,0.20087666259469106,0.21024224714965936
1.8398824920972277,0.5818182861716825,0.6580641577154364,0.20961523625542172,0.10368846074074864
2.6877737326131825,0.5019359378490879,0.590423426789413,0.25569820417974926,0.7530971633595859
1.9426108254650036,0.8246806419014427,0.7526929028554092,0.19753952196365027,0.4891849064428218
1.9052121990646698,0.6142306270272342,0.9319887390067674,0.22380537313587326,0.8799237788326378
2.724991750352194,0.8648963444914981,0.6233018808315567,0.1953108262316598,0.4874053275645667
2.869088710971704,0.7560117375661188,0.8956039548657126,0.21141045010963128,0.8823018093586349
2.6763202995361626,0.5661420410473131,0.7373469203484012,0.20559729634303153,0.5452624385275882
0.9177091642414421,0.5428800442944685,0.7725574023884536,0.14176830351849976,0.5503807153946716
1.6065215514616509,0.6475409481921466,0.565448269014831,0.23699454419683075,0.44550527210114205
1.6343070278175218,0.5069405874929904,0.8151685349787383,0.1781543731498318,0.899960384389061
0.4637559900512133,0.86072819192601,0.7560869127591845,0.17531649273718208,0.22334839112959626
2.588365400901613,0.5626542655628324,0.716558564794546,0.2678557101573815,0.22989272887695453
2.765908271863173,0.959714751888278,0.7331786522124076,0.28094779240337037,0.15041997553585604
2.355466394257313,0.9522060418558365,0.7673472914136522,0.2162030017328287,0.8516172589262448
2.8932467956138574,0.7210741680248453,0.8167800526855402,0.16910195119536597,0.599408382288461
0.6049597529006929,0.9168509822395409,0.8671970513343863,0.22923681370718046,0.580615294763028
0.6082016870059173,0.7825439642406344,0.735514596240802,0.15568686377432123,0.008718456070166547
1.7972284128443117,0.7312669605877091,0.6732857744737049,0.14843709078883222,0.15354916231116186
2.399698416781135,0.7008599148216194,0.6743937966079898,0.271430171027055,0.3918435533869064
2.2225676121744917,0.6686806932131322,0.8506016690784769,0.15839093785023456,0.13145830969906155
2.937973636878323,0.7081921998904017,0.9143078373648841,0.16302809626987202,0.6903754209942795
2.920375435831002,0.5645894974050135,0.6716915910597816,0.2080267020081441,0.537011154116377
