elasticity,wage_bill_incidence,uc_takeup,reallocation_penalty,displacement_share
1.8321857312556906,0.7463133142403569,0.8727488391447253,0.15729817738207663,0.9989784704612638
1.009252026219026,0.9548708731676172,0.622123960386043,0.25852342548741997,0.5852572249235226
0.8865112046055157,0.6298861263701003,0.8228282172979811,0.20600399722681367,0.8056523227020049
2.082937443131012,0.5528515710315502,0.7057032638832463,0.20241039742213618,0.7982827078712501
1.494029955514232,0.8510654482235289,0.6331918595972819,0.21010116762813852,0.9092075139104803
2.9289208411671956,0.538351210661592,0.6080762526771294,0.23218521158187772,0.06386777560224956
2.911698099364848,0.510099974329666,0.6145123237550987,0.2791706258861891,0.9708959134514542
2.3438159036015636,0.5473763966689131,0.807118613177743,0.19057557686774984,0.3023509886697233
2.8558860233369514,0.9516497422940944,0.8585344902797551,0.18820822271554952,0.4761985855236706
1.1166610197113152,0.9820540536419318,0.5512208436224644,0.2528178069713618,0.5918617493973944
2.069385220598398,0.7933106015412332,0.6797938652855615,0.27347136612409484,0.028890589413035232
2.949242253269844,0.955866606832869,0.7140640693590854,0.17275848519877163,0.8201536061758689
2.3300976320784796,0.9226027512123718,0.6066600334721863,0.223638732716437,0.6768271289184037
1.8065076169899243,0.7709953707097041,0.7386126551283252,0.14146657577942487,0.010140623865557984
1.433445124116092,0.7479513790007224,0.572622645771289,0.24496858634905072,0.3953970668073162
2.2733635654346647,0.8888588205291781,0.6400157840767465,0.19687546532698968,0.6001135401554194
1.647941151333566,0.6621660772973184,0.5579600524096016,0.16661557670749524,0.18656831457578782
0.9117445708169699,0.8159197391161594,0.8903913885647682,0.2037081718514941,0.6339651741076274
2.4614679221473383,0.6751744392274495,0.6931038554585564,0.23965807167295983,0.3402361842059862
0.8023001126968181,0.9715257525821858,0.9351836161477638,0.19899480836262282,0.36193736536336996
2.328013982083732,0.578128891078817,0.8492466552249995,0.20418850923893841,0.3780773283240932
2.769978295481831,0.926868736991401,0.9425362479071139,0.21282107529891375,0.38187681663256656
2.2716862453033184,0.5893022301897759,0.9181309014336563,0.16054576437259796,0.9788919888541817
1.810644934383184,0.6386671556506517,0.8940733720496095,0.20209644443948838,0.7147956746447172
2.543364977676632,0.9482744310403501,0.6591812300226458,0.19099569536008393,0.01983788292583509
2.738086777001094,0.7334107508963863,0.6315110715669785,0.21972359424634663,0.00632725909757743
1.3196036890153067,0.969735434705584,0.8201800815096745,0.19569229290821222,0.6544935185706341
2.807055537805083,0.7853376645145903,0.7722441481954905,0.1970328997784588,0.09582599613870602
1.5966060716435773,0.9142302719922564,0.6216413776699603,0.27020156791416117,0.6422806645258452
1.9024037605094488,0.9365256763663437,0.8863569488166874,0.21179286608033676,0.8925104350879542
1.4726034333161455,0.790942846604235,0.7250310835347069,0.26432000962507685,0.8379143129207194
2.455510795134908,0.7749903346592713,0.9191238877888699,0.21662515518313225,0.31299039325481964
2.3868933548489975,0.6618236287389324,0.7569700833254114,0.24304725702488333,0.41002820024678444
1.5370751679485966,0.6361384918290363,0.837518034551302,0.26060913740913294,0.6346890333480605
1.1546326638556992,0.5767528396123041,0.6006989834441683,0.20126906448178974,0.33610379217341124
0.8616984302884076,0.8757408846525221,0.9088462289422761,0.1544651813579297,0.7355729661946737
1.561522331711692,0.7531148951126179,0.6987793800588704,0.24000049969554965,0.4964842018231766
0.5469671986412616,0.6785168277096203,0.6775419177827041,0.14120619177893098,0.6272365753183312
2.1669275501077276,0.6226739759367711,0.7362498241456801,0.22768915954392965,0.7696959337573885
0.8549941340218399,0.6043904032321836,0.9347942792649735,0.24034117748919215,0.1083733275699436
2.4358106814372777,0.6721204862355223,0.8140521415364979,0.1437275289982358,0.8447872945677315
1.1065411491033081,0.8440739447099803,0.7537850790007176,0.21241427101454913,0.123659964927801
1.3450097832953873,0.7412132249680208,0.8648712516611115,0.25899974260785047,0.7071571379964331
0.7815673141521751,0.9332665271775885,0.5894453109486971,0.215460055347714,0.7205279580025576
2.284456180739651,0.5358667439596986,0.5876087819483496,0.24474811245310818,0.9430457034229277
0.8979946388722355,0.5503624779254361,0.7756656190920725,0.24753567682444966,0.680298626617083
2.063023839057818,0.6151643744838615,0.6382960947654702,0.24145563590937497,0.16295079632429857
1.5317953603713907,0.7388080335318492,0.8039617286915925,0.2341444911001267,0.6701922263320897
0.9453635267888045,0.9777368398091306,0.7602862848830633,0.1930828413509405,0.6655468873567667
2.036444589907284,0.5619187092397543,0.6497428492061348,0.23468234936071303,0.022326438051869322
1.074190759886446,0.9117366412218537,0.7185048146180393,0.20770006024901577,0.6282844252594361
0.6792608837340784,0.5133745775151882,0.7093866072824457,0.2548774503882058,0.32159049299701015
1.7771341672368006,0.8285732141554786,0.5940584067661384,0.1490742630448389,0.17025044977462306
2.512294553007796,0.8103577126868564,0.7271101289207067,0.1853630789734715,0.6521100725980657
2.6457722781177715,0.7136672519408819,0.6249841355607961,0.14411791858467604,0.3042095017109949
2.190929675606319,0.9240025217482815,0.7902760286740642,0.21476921626762102,0.5596605782398382
0.7302401269904693,0.974575712888927,0.704339171568447,0.22068880315963313,0.6628654623178599
0.8724428882823823,0.7715992644623995,0.8368766941292509,0.26070870964697657,0.18539648053289154
1.2711431329457996,0.6074734570684005,0.9372457195436658,0.21006410198930542,0.5701051394027615
2.469369809748822,0.9961449249288747,0.9116211672840628,0.20406270625900083,0.25667242019575737
2.365169446854301,0.7502391146809881,0.9205451109501328,0.21294731596661498,0.5130166686542774
2.8856043582985027,0.744015314143601,0.8515444648430888,0.2503029642795445,0.674009684548938
2.1066467015392827,0.7228135283245052,0.5860811913994896,0.1620540495699186,0.27570085814262396
1.8717277201994746,0.6319779550029113,0.5868887868074624,0.25584502701404066,0.7133295173921808
2.6311331850725805,0.7457829218309142,0.9203984444056924,0.16600792130225053,0.31582842374589165
2.1137797528121953,0.8322585989031546,0.7964142095617417,0.18615559709538404,0.9616223479831989
0.8784559616705578,0.7106390334378796,0.71385910382433,0.24116741982221324,0.13544887598390967
0.5826635599023322,0.6765428960371742,0.6047918257927043,0.1764262102294886,0.26209190313111047
0.6997912303743591,0.8892573564162518,0.7990446116962845,0.1408559964339826,0.6837818373787644
1.9977729708004386,0.628389595352796,0.6951233617416979,0.21380475218413447,0.2489466571703878
2.97612570600294,0.8565117702297704,0.7805040716593437,0.2570772229175677,0.57385204547443
1.2197015655395174,0.5307309793647208,0.9336712627052509,0.16511554666094627,0.6201479031479217
1.8274688061623516,0.5977866187336471,0.8127184556307931,0.26495251590544067,0.8190486879446206
2.7748880356854104,0.8811662236664941,0.8521570064151476,0.17835746234232427,0.6189134723623264
2.039245007459466,0.8729882652283456,0.9171499103530698,0.17443536138019272,0.6310041405646349
1.4149037735257353,0.7604559605077693,0.6727276983105746,0.2684635660637357,0.8472408385673917
2.1773691132765545,0.5212269718500248,0.9280547565782227,0.18109185363490804,0.6996527209460857
0.48058633384853056,0.8943015891334352,0.6198275084295625,0.2508911570263205,0.7824883809219023
1.479680961794498,0.761869824693094,0.7422581859463395,0.2546317808445308,0.871751610232779
1.868044083810236,0.6532415564385925,0.7702322471461368,0.17487082910539187,0.7860847861950487
1.988575376626713,0.627664095731272,0.7542643185147309,0.20032766312673858,0.8436009844837321
2.6891019129662794,0.7842698527584759,0.8310755858128103,0.1591270453212769,0.6095339986447124
1.572132896024061,0.6997372113047728,0.6300726081382795,0.2467653716296021,0.4359950051130693
2.7057295588461265,0.5335180226777803,0.7120770259650963,0.25175914927939563,0.4781658816059761
1.856466085020951,0.9802192671432368,0.7192500649236737,0.2415416808377803,0.956715822584859
2.3784936046572978,0.9737466148291576,0.8909985622982901,0.2084178248339558,0.19934275258843953
1.743907777734787,0.8184629145185105,0.5825311021084116,0.20311441782797762,0.9323375909962778
0.6565546846649375,0.7494302047562756,0.9296723172979208,0.1869624917112224,0.640645732538208
1.2899274774273632,0.5733747100994161,0.7179200741853886,0.27581770558351404,0.9352051592564601
2.420258540755237,0.8674868475809742,0.6169142872004232,0.18083657827062263,0.1551309421144406
2.7960897695950253,0.7861571800328309,0.7221610102886751,0.20151320641322357,0.23168353857557855
0.7901016783032997,0.8121603020526734,0.5535969814137556,0.2320262280914515,0.8619663720151842
2.8239342493420523,0.6824842894534944,0.7203975713086629,0.1467287529423476,0.8696162830644799
2.7218858288185683,0.8257475588687011,0.7266226493594079,0.2246451149417223,0.557537758790787
1.3704976050583948,0.5980396507180029,0.6804014926263309,0.2767190647634151,0.2934498244234868
1.9749210406087907,0.6608712494912846,0.7007306401182755,0.1908397557982426,0.5615211058615843
1.0495569650430254,0.7144122454836389,0.7840390212084377,0.16731559648376385,0.8800674041680149
2.050930105423481,0.8071987868106183,0.6812725869733297,0.2753061245237096,0.3234455225170952
1.3999504557025015,0.5058749840581259,0.5828895143349715,0.2748681023673725,0.17395321003389527
1.958702541166275,0.8704655564018492,0.6414356246202092,0.14265350000929397,0.08291047765327782
2.9733691253198073,0.6590850511920981,0.8263837831544772,0.15231433454256138,0.2327483569929531
1.6889270528497335,0.6517175284753258,0.8615841111391981,0.1586451334496309,0.29758611181175965
1.7263596070834,0.7238300634398822,0.9035997195034264,0.26823061149125993,0.31181723453159366
1.0832047064071824,0.5030736099407589,0.5984568106575252,0.15466205153281556,0.10462427384490852
2.4920596476394254,0.838003343185777,0.9473497495911655,0.1684535490184682,0.3444073951209678
1.4080902928723464,0.7668237880775423,0.669104609787445,0.20728096016824848,0.059955211616857275
1.0030181436677235,0.7733454276586538,0.8098253233521571,0.2518716246471219,0.660352400290473
0.6252655158983073,0.9061493944074299,0.892256409459101,0.20872296442463242,0.6923485311243304
2.8842061265573005,0.9605399573636597,0.835456533944962,0.26630687884930615,0.6052896170415788
1.223045376698765,0.9679570391534118,0.8878625657409929,0.17289324731222794,0.8307600523659842
0.5987455412655408,0.7985460156555129,0.6753409364388131,0.2301588630960785,0.7432015607219673
0.7243826896459188,0.7375483673089721,0.9409214385050133,0.18119042103756847,0.70334979034063
0.43959754140226326,0.8482028053754497,0.727859265464067,0.18894921925350466,0.3749377820871228
1.800580075009631,0.8874003728938986,0.9447674224866973,0.25121023069649806,0.857669578174361
0.8080125110881449,0.6021178580685153,0.6335296722663399,0.17048109044745324,0.5215626843119078
2.2464219470361964,0.9758189274990652,0.7412877718240876,0.18308220569394043,0.596993138913796
0.47370647212584377,0.9687592689917293,0.8676240968318911,0.14316384919862188,0.0049355570004289495
1.8806205386747665,0.8528439237573006,0.6664999025189301,0.22529382623229088,0.9281864560378593
2.756931611768637,0.854912707976264,0.5975073614704084,0.1512245277469555,0.938262616780353
0.6511082396234044,0.92374724639534,0.6265305640379442,0.27052421491845885,0.9267688536348256
2.0170764017988,0.5755986299639261,0.8716632432222416,0.18720640344919054,0.16684387507209764
1.1618543557679883,0.839177072891576,0.6090143161248827,0.2375575661388935,0.24347429655076067
2.031659927642165,0.8374887934136345,0.9111191423304398,0.14012370450179848,0.9863776601697152
2.964757751876875,0.9891879286457805,0.9149345457732385,0.16134207795329983,0.32514610970465396
2.3833679454617314,0.7422475062292178,0.7604584620609993,0.26462036128025423,0.5822411241289724
1.3039651084335522,0.5252569284407225,0.7514436753890135,0.2710166325420266,0.9588953597418585
1.2678445616706315,0.7996923529888278,0.5540230741482995,0.28203466406792177,0.3307913181603885
1.5263801506640444,0.8041106961384126,0.7230679071733803,0.27605716511889444,0.412215332765599
1.7641311504581547,0.9615542684308485,0.9386291389334286,0.17909322258091748,0.7587377207753172
1.8913639554864403,0.8733887408708794,0.6150595996913918,0.17087311295032673,0.07210283691845001
0.4856494830003832,0.8915762578045614,0.828751209986105,0.15019032575690472,0.27793518425826114
2.216154932908889,0.8577209827227483,0.7646759504255661,0.2391011898367998,0.3595047706060433
2.8761063529512585,0.6347295690718968,0.8393783238094907,0.25244131141422477,0.5427007377825463
2.1170576855889545,0.9843491937191069,0.6434848872051826,0.18932829539828724,0.728596415159716
2.1006695481797744,0.868745809708787,0.9493189096299695,0.15974376507532775,0.2585497624173528
0.8678615233145515,0.8975621741820818,0.8791206906090707,0.22218657753458115,0.1591211457744394
2.7990516266652725,0.899184226786201,0.7071455816534763,0.22838198915922767,0.2544084095699958
2.697332155487138,0.6433665574807856,0.7050363237002666,0.14698056080957575,0.902162064355812
1.9831394825259818,0.5576005967367279,0.7457186872072536,0.2193466475299548,0.11541620270703028
2.0928889912363604,0.549775604421503,0.8249794800750627,0.1720882564726312,0.09734856887799756
2.776830456699844,0.655093896651079,0.7923887992554317,0.1664063399646728,0.8544686042644581
2.170400123975947,0.9787387384624839,0.8553561406450767,0.18961904884289688,0.21731624837228955
1.020500328605756,0.8651068042852221,0.8557391553299134,0.15061608764409057,0.6064473752205701
2.7420777336604654,0.898002694105962,0.8696159107982419,0.156768999389473,0.7322232582782456
2.4087086613165836,0.8693266854087585,0.7063472979716957,0.279763893878617,0.16177354497132182
2.2299710764604406,0.9138826974964949,0.7625213225539592,0.1464085640515039,0.7958163678774818
0.4154132177815099,0.9432051946367149,0.8453738957660701,0.1857608724423957,0.9690876495147195
1.6251692867283625,0.7792741374527881,0.7661747619221498,0.20897459480534325,0.4821100955146667
1.8230627812923381,0.9720084988769373,0.8710827461109185,0.20675865028601417,0.5313677615027432
0.9617813575267466,0.532791410307748,0.6966942223544279,0.24245476261201976,0.1430766578252441
1.8958730957100989,0.9419390415791762,0.8175847282335349,0.22984984908244682,0.1777557433702545
2.898535109575729,0.7126874043276636,0.8739736712572526,0.263054111964601,0.8876106405376759
1.602245570470453,0.6901478289091032,0.6176800079149042,0.22339039040797892,0.07735657589588116
1.7795077147696334,0.8362215460303779,0.5801816895613154,0.16969233974493966,0.294058264475218
1.2112557328492612,0.9456872987214331,0.6508532125677741,0.21838230960698835,0.7647632424550423
2.2105602124085264,0.6775971421679559,0.8628027457019194,0.27414072016301305,0.20073223728953066
2.7482644027265732,0.6301957527793414,0.7619261795913415,0.19227020575144804,0.14895564386487503
1.5937989606694107,0.7294213442693147,0.7638955599052902,0.1998273429093702,0.9466676828420013
1.67790920794579,0.6648217570114854,0.6157078426554948,0.2046457644782362,0.6118824761481444
0.5058714824443455,0.572930110035291,0.6621496857003276,0.16755101664220237,0.18882436569656555
2.4959723927199606,0.6136054485150372,0.6125403889846295,0.18372448684167564,0.6576584066954925
2.9063574037865374,0.8470049072969479,0.597131384279632,0.16097792936698865,0.19001107120491995
0.6740415384414713,0.8768769310433571,0.5706340977616848,0.16331959025297635,0.4665690381518324
1.3935779952982188,0.6330130697671741,0.8223469532928218,0.22588090775989228,0.3821760238717066
2.155831111033747,0.9270533680216606,0.6780584063229509,0.27807178143955347,0.46961274148242943
1.4483435407568033,0.757997202995011,0.567182636294891,0.17691313970399555,0.5553081702306407
1.133891148792017,0.9283036826891442,0.6565102693462052,0.2824599713190982,0.9624025332585837
2.8083509849536674,0.9206254270402616,0.7474411148246781,0.2692946415629805,0.1641584866780107
1.1118293159813613,0.6190926077228058,0.6695065212034232,0.16791678671768104,0.2820710203625678
2.3212487298069746,0.9560900252157918,0.5750125790892039,0.22150021711500706,0.09344529107522784
1.4709330530303935,0.5342862746388289,0.7782153784561501,0.26378652904245575,0.8941685433682017
2.5563772155711995,0.6934989434648972,0.6596442550760203,0.1518089485594992,0.4716715803087724
1.7360422554142483,0.7763176280450097,0.8888194964433607,0.18273999307722127,0.38454722925636764
0.9476413909002843,0.8086452415128101,0.5664287734471355,0.2675311699124655,0.7319269197017152
2.6270102122854593,0.7973522471519083,0.906165068329277,0.17402070000899322,0.9978684303822785
2.0458691509000073,0.9954070866850657,0.877456338172853,0.23268898038276145,0.34206685037102375
1.6171678125458135,0.8007543209837302,0.6770570334388184,0.2539961304551995,0.6972884601922976
0.6678082766778699,0.5318097859953362,0.7750698416256995,0.19487509551100107,0.06635471135202882
1.9695356858927844,0.9029488813701169,0.8536353808677237,0.2550373668820575,0.351166452704459
2.4534265536330397,0.778596179736956,0.6506377897326094,0.15286612280061865,0.6443736070683702
2.9956010183232302,0.8592309489581624,0.7507390618983943,0.266658982733908,0.20211449061278353
2.6389922664841077,0.5857103149159493,0.7927010198499647,0.15938493244529356,0.4951382135019755
1.5209303893406116,0.669400555462859,0.8280074593508894,0.24373531780075458,0.23905785049467693
2.9627280336915,0.6893966766704185,0.8643082189984057,0.19444350207655492,0.29181189876755004
2.2320672931937326,0.9299774857914442,0.8296663401097929,0.23664785575559538,0.003488437061929497
2.847822347123608,0.5687239119595842,0.7158933797457777,0.22507563438481118,0.9120791988854265
2.431294599067132,0.7272184162697237,0.5924347988448719,0.24238333065777717,0.3641089555498551
2.427448495551409,0.5546555944865716,0.9047470278503844,0.2708763108935991,0.04294582221524864
2.3719260232842276,0.8662676683940982,0.7014863972495538,0.2199665926801822,0.21435618943931226
1.6652275683528899,0.751421999808415,0.8964269263616162,0.27639878871574686,0.5083059707359604
2.20756316075548,0.9256578897028133,0.7865909679744721,0.15615065043047913,0.06550982154886975
0.828719773908557,0.8419964521487411,0.8609226818574776,0.23068205237187514,0.6698015109649963
1.1389235767341632,0.537160026802662,0.8410711109219633,0.20627903167392078,0.7108743893410111
1.785654678488128,0.9910510942916312,0.5502278225064455,0.24660321950390524,0.4181019716236798
2.489825285052116,0.6541047721583731,0.8830840775359561,0.17733036561067955,0.19266059072916702
1.992539504313842,0.5443576193199202,0.9241922269552243,0.2678125223392771,0.4497852408355667
1.0269042148154188,0.5836903207217596,0.5842922965217935,0.16238543467696578,0.7749324630206008
0.566858848319735,0.7771922025567435,0.5778889742842318,0.23325068809544672,0.9064753252190463
2.097596038306656,0.650278062878506,0.8270217958824253,0.2306500026903448,0.9497085598612958
1.2093767798873416,0.7097200694157176,0.5646551404027688,0.16397640983228212,0.5180506160201384
2.3684712590025567,0.910811121413948,0.8939331333972746,0.2514602711035173,0.5860588283285535
0.6602481475273587,0.5591102969338672,0.5844435178695738,0.22578138594336328,0.8735942835723786
1.4427797949534087,0.7588583045329705,0.8445171253476543,0.24701730334060656,0.301052701465601
1.036944136605635,0.8781637488551106,0.738919613598682,0.2720714746258066,0.279238426876773
2.0022405950956,0.8868433773630792,0.6461849211413775,0.27460366320575536,0.9233918361148932
0.8334127306639926,0.5088588915299816,0.5565495408503941,0.22239785041002624,0.252250468068277
1.7908114212573172,0.6806834159520608,0.7882707728639813,0.17113557377716182,0.33929895037792246
1.0658954009287707,0.7594345135740539,0.6821055493017552,0.24927812696394003,0.6894029575903392
1.9539303974731053,0.947119876344224,0.9041519843660064,0.23587375770184116,0.5792403099824388
1.9293915353058044,0.6411033619723917,0.815799163223917,0.242903859131222,0.6840923466798692
2.5795535238655947,0.5070211872506212,0.8870699079990555,0.20821241741598306,0.5621596680825982
0.9308166185247579,0.9357300261955102,0.5580750257787154,0.19926578543677587,0.07091895477469144
0.43368809103120987,0.8969093984094787,0.5712448691017192,0.16178142618344787,0.8104032975098036
1.016552817861311,0.6733759423882274,0.7407764898179829,0.24964755075271755,0.13813380684356155
0.8000212813751155,0.8273935186311087,0.8442944309160566,0.1643475473633687,0.6730606884581306
1.3124840717614195,0.7967666232238706,0.8575246947830544,0.20494418881053506,0.5240569418329254
1.9116897270380053,0.7408122967180744,0.7694315469557798,0.26390256859840044,0.26863677503986716
0.5964308152005522,0.6377172534413428,0.6932286890730706,0.20713656280854667,0.796690629510234
2.448298710645043,0.7172772626244864,0.7444141668670055,0.2578491453185027,0.05367556606081152
1.851920924972036,0.6862032508914605,0.7028316559138459,0.2573532841739928,0.8256572971104734
1.3265138645171097,0.6742047477007266,0.9226664658526982,0.24809503122886262,0.44743831483382646
2.6140257211377285,0.7941509169378036,0.657246651497404,0.2766509300511748,0.7391001131816999
2.7154283199058185,0.8833591732999959,0.8087048909039876,0.23390246365579034,0.14706595841333428
0.7214506364123985,0.939520252825261,0.6019882699747046,0.2432998102536124,0.41459252392007284
2.1957552921216204,0.7911152383352335,0.9255797027479955,0.14220324013190308,0.945037903397758
2.122535656887396,0.8509419343984075,0.6888591454691835,0.1451726097367878,0.8642780939971018
0.5556304725895189,0.9175799617303991,0.5939405019180743,0.21788637983459583,0.616700842917446
1.5098092078992722,0.6836901235072698,0.776725531552357,0.18560312615474284,0.3863835034817624
2.7915476695696886,0.8336524932943526,0.8484115431954435,0.20533045769161967,0.12872249138845787
0.9721895774149384,0.5407722519702048,0.7400484051070088,0.23171414124222314,0.9309795042230768
1.2887243242784643,0.522415257292593,0.7499682686670461,0.2356138674720903,0.43040065446106496
2.440581965272534,0.697435311356851,0.8242456647754106,0.18751580718963246,0.41737245182492605
2.406907160895331,0.7164112473623425,0.5594193273683041,0.25625143146907314,0.6799867748902929
2.3519411476582253,0.8317010273671058,0.6612908534363138,0.19179371492205757,0.8637297617308946
1.3367219952537976,0.990119965120871,0.720594118859008,0.1803040308837016,0.9211271184654534
2.067376152204098,0.8098990087749003,0.8211583357822779,0.27861735834863793,0.2804635754304029
2.6494021231452716,0.8119498914321076,0.6368799243360361,0.19877066124757337,0.35685676957164825
2.478514284060789,0.7693045776322074,0.5887455308646006,0.22475052451598682,0.6376703720725524
0.5427102209860319,0.8859737974167057,0.9314410238662426,0.14051064448856343,0.3937139732477116
1.5557362616570023,0.7659197719172242,0.7959193052458784,0.16422908863000493,0.04597893107280475
2.6692186213782505,0.7524763568623833,0.8384818215097747,0.178895675132276,0.3187880370022399
1.5029590439683371,0.8623987145596451,0.5789279726314277,0.211161439117855,0.06011662755248488
0.9828179409715586,0.590166390165609,0.6073983393903366,0.17786661240897983,0.4298015360719191
2.3151928502190398,0.9888064969699755,0.9173788066448825,0.22053307475462264,0.26644807536915927
1.8505816293528272,0.8298374455215444,0.8412670862035416,0.2770765164035299,0.40152089757478054
0.5621581041256123,0.5998323046047634,0.831614159844474,0.21449524832109185,0.05440447894907813
2.6798525092622016,0.5600004856402635,0.8051733350096058,0.16626071778697327,0.19713580179643095
0.5767801239080333,0.7808069027424036,0.8119454818516538,0.27256875242558076,0.8679087413638346
0.785904335820196,0.9464379251558162,0.6763873958492996,0.14754186045511805,0.3883987032364357
0.4020736378897538,0.9636940314715794,0.9251330596198399,0.1734175329542884,0.3996517911857411
2.265358852474695,0.7630983397153335,0.7295542779560451,0.2011545485682183,0.5100838880514034
